ref_area,indicator,source,sex,classif1,time,obs_value,obs_status,note_classif,note_indicator,note_source
ALB,SDG_0852_SEX_AGE_RT,BA:480,SEX_T,AGE_YTHADULT_Y15-64,2015,17.5806,,,,R1:3513
ALB,SDG_0852_SEX_AGE_RT,BA:480,SEX_T,AGE_YTHADULT_Y15-64,2016,15.8059,,,,R1:3513
ALB,SDG_0852_SEX_AGE_RT,BA:480,SEX_T,AGE_YTHADULT_Y15-64,2017,13.9826,,,,R1:3513
ALB,SDG_0852_SEX_AGE_RT,BA:480,SEX_T,AGE_YTHADULT_Y15-64,2018,12.7767,,,,R1:3513
ALB,SDG_0852_SEX_AGE_RT,BA:480,SEX_T,AGE_YTHADULT_Y15-64,2019,11.9473,,,,R1:3513
ARE,SDG_0852_SEX_AGE_RT,BA:716,SEX_T,AGE_YTHADULT_Y15-64,2017,2.469,,,,R1:3513
ARE,SDG_0852_SEX_AGE_RT,BA:716,SEX_T,AGE_YTHADULT_Y15-64,2019,2.238,,,,R1:3513
ARG,SDG_0852_SEX_AGE_RT,BA:150,SEX_T,AGE_YTHADULT_Y15-64,2017,8.5335,,,,R1:3513_S4:33
ARG,SDG_0852_SEX_AGE_RT,BA:150,SEX_T,AGE_YTHADULT_Y15-64,2018,9.3666,,,,R1:3513_S4:33
ARG,SDG_0852_SEX_AGE_RT,BA:150,SEX_T,AGE_YTHADULT_Y15-64,2019,10.0923,,,,R1:3513_S4:33
ARM,SDG_0852_SEX_AGE_RT,BA:867,SEX_T,AGE_YTHADULT_Y15-64,2015,18.8186,,,,R1:3513_T3:240
ARM,SDG_0852_SEX_AGE_RT,BA:867,SEX_T,AGE_YTHADULT_Y15-64,2016,18.1652,,,,R1:3513_T3:240
ARM,SDG_0852_SEX_AGE_RT,BA:867,SEX_T,AGE_YTHADULT_Y15-64,2017,18.2708,,,,R1:3513_T3:240
ARM,SDG_0852_SEX_AGE_RT,BA:867,SEX_T,AGE_YTHADULT_Y15-64,2018,19.3374,,,,R1:3513_T3:240
AUS,SDG_0852_SEX_AGE_RT,BA:518,SEX_T,AGE_YTHADULT_Y15-64,2015,6.2178,,,,
AUS,SDG_0852_SEX_AGE_RT,BA:518,SEX_T,AGE_YTHADULT_Y15-64,2016,5.8676,,,,
AUS,SDG_0852_SEX_AGE_RT,BA:518,SEX_T,AGE_YTHADULT_Y15-64,2017,5.7566,,,,
AUS,SDG_0852_SEX_AGE_RT,BA:518,SEX_T,AGE_YTHADULT_Y15-64,2018,5.4573,,,,
AUS,SDG_0852_SEX_AGE_RT,BA:518,SEX_T,AGE_YTHADULT_Y15-64,2019,5.3104,,,,
AUT,SDG_0852_SEX_AGE_RT,BA:536,SEX_T,AGE_YTHADULT_Y15-64,2015,5.8226,,,,R1:2384
AUT,SDG_0852_SEX_AGE_RT,BA:536,SEX_T,AGE_YTHADULT_Y15-64,2016,6.1113,,,,R1:2384
AUT,SDG_0852_SEX_AGE_RT,BA:536,SEX_T,AGE_YTHADULT_Y15-64,2017,5.5785,,,,R1:2384
AUT,SDG_0852_SEX_AGE_RT,BA:536,SEX_T,AGE_YTHADULT_Y15-64,2018,4.9212,,,,R1:2384
AUT,SDG_0852_SEX_AGE_RT,BA:536,SEX_T,AGE_YTHADULT_Y15-64,2019,4.5524,,,,R1:2384
AZE,SDG_0852_SEX_AGE_RT,BA:125,SEX_T,AGE_YTHADULT_Y15-64,2015,4.99,,,,S3:24_S5:38
AZE,SDG_0852_SEX_AGE_RT,BA:125,SEX_T,AGE_YTHADULT_Y15-64,2019,4.89,,,,S14:4077_S3:24_S5:38
BEL,SDG_0852_SEX_AGE_RT,BA:2257,SEX_T,AGE_YTHADULT_Y15-64,2015,8.5637,,,,R1:2384
BEL,SDG_0852_SEX_AGE_RT,BA:2257,SEX_T,AGE_YTHADULT_Y15-64,2016,7.888,,,,R1:2384
BEL,SDG_0852_SEX_AGE_RT,BA:2257,SEX_T,AGE_YTHADULT_Y15-64,2017,7.1472,B,,I11:264,R1:2384
BEL,SDG_0852_SEX_AGE_RT,BA:2257,SEX_T,AGE_YTHADULT_Y15-64,2018,6.0033,,,,R1:2384
BEL,SDG_0852_SEX_AGE_RT,BA:2257,SEX_T,AGE_YTHADULT_Y15-64,2019,5.4095,,,,R1:2384
BFA,SDG_0852_SEX_AGE_RT,BA:15678,SEX_T,AGE_YTHADULT_Y15-64,2018,4.8202,,,,R1:3513_T2:239_T3:240
BGD,SDG_0852_SEX_AGE_RT,BA:673,SEX_T,AGE_YTHADULT_Y15-64,2016,4.5,,,,S5:38
BGD,SDG_0852_SEX_AGE_RT,BA:673,SEX_T,AGE_YTHADULT_Y15-64,2017,4.5476,,,,R1:3513
BGR,SDG_0852_SEX_AGE_RT,BA:2258,SEX_T,AGE_YTHADULT_Y15-64,2015,9.2339,,,,R1:2384
BGR,SDG_0852_SEX_AGE_RT,BA:2258,SEX_T,AGE_YTHADULT_Y15-64,2016,7.6661,,,,R1:2384
BGR,SDG_0852_SEX_AGE_RT,BA:2258,SEX_T,AGE_YTHADULT_Y15-64,2017,6.2277,,,,R1:2384
BGR,SDG_0852_SEX_AGE_RT,BA:2258,SEX_T,AGE_YTHADULT_Y15-64,2018,5.2718,,,,R1:2384
BGR,SDG_0852_SEX_AGE_RT,BA:2258,SEX_T,AGE_YTHADULT_Y15-64,2019,4.2758,,,,R1:2384
BIH,SDG_0852_SEX_AGE_RT,BA:493,SEX_T,AGE_YTHADULT_Y15-64,2015,28.2276,,,,R1:3513
BIH,SDG_0852_SEX_AGE_RT,BA:493,SEX_T,AGE_YTHADULT_Y15-64,2016,25.7653,,,,R1:3513
BIH,SDG_0852_SEX_AGE_RT,BA:493,SEX_T,AGE_YTHADULT_Y15-64,2017,21.0912,,,,R1:3513
BIH,SDG_0852_SEX_AGE_RT,BA:493,SEX_T,AGE_YTHADULT_Y15-64,2018,18.8758,,,,R1:3513
BIH,SDG_0852_SEX_AGE_RT,BA:493,SEX_T,AGE_YTHADULT_Y15-64,2019,16.398,,,,R1:3513
BLR,SDG_0852_SEX_AGE_RT,BA:13362,SEX_T,AGE_YTHADULT_Y15-64,2016,5.88,,,,S5:3210_S7:57_T3:104
BLR,SDG_0852_SEX_AGE_RT,BA:13362,SEX_T,AGE_YTHADULT_Y15-64,2017,5.63,,,,S14:4077_S5:3210_S7:57_T3:104
BLR,SDG_0852_SEX_AGE_RT,BA:13362,SEX_T,AGE_YTHADULT_Y15-64,2018,4.77,,,,S14:4077_S5:3210_T3:104
BLR,SDG_0852_SEX_AGE_RT,BA:13362,SEX_T,AGE_YTHADULT_Y15-64,2019,4.13,,,,S14:4077_S5:3210_T3:104
BLZ,SDG_0852_SEX_AGE_RT,BA:934,SEX_T,AGE_YTHADULT_Y15-64,2015,7.7024,,,,R1:3513
BLZ,SDG_0852_SEX_AGE_RT,BA:934,SEX_T,AGE_YTHADULT_Y15-64,2016,7.1854,,,,R1:3513
BLZ,SDG_0852_SEX_AGE_RT,BA:934,SEX_T,AGE_YTHADULT_Y15-64,2017,6.7931,,,,R1:3513
BOL,SDG_0852_SEX_AGE_RT,BA:74,SEX_T,AGE_YTHADULT_Y15-64,2016,3.7137,,,,R1:3513
BOL,SDG_0852_SEX_AGE_RT,BA:74,SEX_T,AGE_YTHADULT_Y15-64,2017,3.9251,,,,R1:3513
BOL,SDG_0852_SEX_AGE_RT,BA:74,SEX_T,AGE_YTHADULT_Y15-64,2018,3.8059,,,,R1:3513
BOL,SDG_0852_SEX_AGE_RT,BB:73,SEX_T,AGE_YTHADULT_Y15-64,2015,3.316,,,,R1:3513
BOL,SDG_0852_SEX_AGE_RT,BB:73,SEX_T,AGE_YTHADULT_Y15-64,2019,4.0748,,,,R1:3513
BRA,SDG_0852_SEX_AGE_RT,BX:6355,SEX_T,AGE_YTHADULT_Y15-64,2015,8.6215,,,,R1:3513
BRA,SDG_0852_SEX_AGE_RT,BX:6355,SEX_T,AGE_YTHADULT_Y15-64,2016,11.8631,,,,R1:3513
BRA,SDG_0852_SEX_AGE_RT,BX:6355,SEX_T,AGE_YTHADULT_Y15-64,2017,13.1174,,,,R1:3513
BRA,SDG_0852_SEX_AGE_RT,BX:6355,SEX_T,AGE_YTHADULT_Y15-64,2018,12.6333,,,,R1:3513
BRA,SDG_0852_SEX_AGE_RT,BX:6355,SEX_T,AGE_YTHADULT_Y15-64,2019,12.2362,,,,R1:3513
BRB,SDG_0852_SEX_AGE_RT,BA:338,SEX_T,AGE_YTHADULT_Y15-64,2015,11.67,,,,
BRB,SDG_0852_SEX_AGE_RT,BA:338,SEX_T,AGE_YTHADULT_Y15-64,2016,10.02,,,,
BRN,SDG_0852_SEX_AGE_RT,BA:8230,SEX_T,AGE_YTHADULT_Y15-64,2017,9.4013,,,,R1:3513_S14:4077
BRN,SDG_0852_SEX_AGE_RT,BA:8230,SEX_T,AGE_YTHADULT_Y15-64,2018,8.813,,,,R1:3513_S14:4077
BRN,SDG_0852_SEX_AGE_RT,BA:8230,SEX_T,AGE_YTHADULT_Y15-64,2019,7.0226,,,,R1:3513_S14:4077
BTN,SDG_0852_SEX_AGE_RT,BA:625,SEX_T,AGE_YTHADULT_Y15-64,2015,2.58,,,,S3:22_S4:30
CAN,SDG_0852_SEX_AGE_RT,BA:147,SEX_T,AGE_YTHADULT_Y15-64,2015,6.9993,,,,R1:3513
CAN,SDG_0852_SEX_AGE_RT,BA:147,SEX_T,AGE_YTHADULT_Y15-64,2016,7.0989,,,,R1:3513
CAN,SDG_0852_SEX_AGE_RT,BA:147,SEX_T,AGE_YTHADULT_Y15-64,2017,6.3939,,,,R1:3513
CAN,SDG_0852_SEX_AGE_RT,BA:147,SEX_T,AGE_YTHADULT_Y15-64,2018,5.903,,,,R1:3513
CAN,SDG_0852_SEX_AGE_RT,BA:147,SEX_T,AGE_YTHADULT_Y15-64,2019,5.7444,,,,R1:3513
CHE,SDG_0852_SEX_AGE_RT,BA:2253,SEX_T,AGE_YTHADULT_Y15-64,2015,4.92,,,,R1:2384
CHE,SDG_0852_SEX_AGE_RT,BA:2253,SEX_T,AGE_YTHADULT_Y15-64,2016,5.0861,,,,R1:2384
CHE,SDG_0852_SEX_AGE_RT,BA:2253,SEX_T,AGE_YTHADULT_Y15-64,2017,4.9633,,,,R1:2384
CHE,SDG_0852_SEX_AGE_RT,BA:2253,SEX_T,AGE_YTHADULT_Y15-64,2018,4.873,,,,R1:2384
CHE,SDG_0852_SEX_AGE_RT,BA:2253,SEX_T,AGE_YTHADULT_Y15-64,2019,4.5224,,,,R1:2384
CHL,SDG_0852_SEX_AGE_RT,BA:460,SEX_T,AGE_YTHADULT_Y15-64,2015,6.7676,,,,R1:3513
CHL,SDG_0852_SEX_AGE_RT,BA:460,SEX_T,AGE_YTHADULT_Y15-64,2016,7.0516,,,,R1:3513
CHL,SDG_0852_SEX_AGE_RT,BA:460,SEX_T,AGE_YTHADULT_Y15-64,2017,7.3041,,,,R1:3513
CHL,SDG_0852_SEX_AGE_RT,BA:460,SEX_T,AGE_YTHADULT_Y15-64,2018,7.6291,,,,R1:3513
CHL,SDG_0852_SEX_AGE_RT,BA:460,SEX_T,AGE_YTHADULT_Y15-64,2019,7.6957,,,,R1:3513
CIV,SDG_0852_SEX_AGE_RT,BA:7345,SEX_T,AGE_YTHADULT_Y15-64,2016,2.6346,,,,R1:3513
CIV,SDG_0852_SEX_AGE_RT,BA:14098,SEX_T,AGE_YTHADULT_Y15-64,2017,3.3429,,,,R1:3513
COL,SDG_0852_SEX_AGE_RT,BA:358,SEX_T,AGE_YTHADULT_Y15-64,2015,8.5372,,,,R1:3513
COL,SDG_0852_SEX_AGE_RT,BA:358,SEX_T,AGE_YTHADULT_Y15-64,2016,8.9558,,,,R1:3513
COL,SDG_0852_SEX_AGE_RT,BA:358,SEX_T,AGE_YTHADULT_Y15-64,2017,9.1648,,,,R1:3513
COL,SDG_0852_SEX_AGE_RT,BA:358,SEX_T,AGE_YTHADULT_Y15-64,2018,9.3937,,,,R1:3513
COL,SDG_0852_SEX_AGE_RT,BA:358,SEX_T,AGE_YTHADULT_Y15-64,2019,10.2575,,,,R1:3513
CPV,SDG_0852_SEX_AGE_RT,BA:7395,SEX_T,AGE_YTHADULT_Y15-64,2015,31.6714,,,,R1:3513_T2:85
CPV,SDG_0852_SEX_AGE_RT,BA:7395,SEX_T,AGE_YTHADULT_Y15-64,2017,12.42,,,,S14:3359
CPV,SDG_0852_SEX_AGE_RT,BA:7395,SEX_T,AGE_YTHADULT_Y15-64,2018,12.35,,,,S14:3359
CPV,SDG_0852_SEX_AGE_RT,BA:7395,SEX_T,AGE_YTHADULT_Y15-64,2019,11.41,,,,S14:3359
CRI,SDG_0852_SEX_AGE_RT,BA:12883,SEX_T,AGE_YTHADULT_Y15-64,2015,9.2114,,,,R1:3513
CRI,SDG_0852_SEX_AGE_RT,BA:12883,SEX_T,AGE_YTHADULT_Y15-64,2016,8.7534,,,,R1:3513
CRI,SDG_0852_SEX_AGE_RT,BA:12883,SEX_T,AGE_YTHADULT_Y15-64,2017,8.3114,,,,R1:3513
CRI,SDG_0852_SEX_AGE_RT,BA:12883,SEX_T,AGE_YTHADULT_Y15-64,2018,9.87,,,,R1:3513
CRI,SDG_0852_SEX_AGE_RT,BA:12883,SEX_T,AGE_YTHADULT_Y15-64,2019,11.7424,,,,R1:3513
CUW,SDG_0852_SEX_AGE_RT,BA:12900,SEX_T,AGE_YTHADULT_Y15-64,2015,11.82,,,,S3:20
CUW,SDG_0852_SEX_AGE_RT,BA:12900,SEX_T,AGE_YTHADULT_Y15-64,2018,13.6,,,,S14:3359_S3:11_T3:94
CYP,SDG_0852_SEX_AGE_RT,BA:2259,SEX_T,AGE_YTHADULT_Y15-64,2015,15.1839,,,,R1:2384
CYP,SDG_0852_SEX_AGE_RT,BA:2259,SEX_T,AGE_YTHADULT_Y15-64,2016,13.1948,,,,R1:2384
CYP,SDG_0852_SEX_AGE_RT,BA:2259,SEX_T,AGE_YTHADULT_Y15-64,2017,11.2832,,,,R1:2384
CYP,SDG_0852_SEX_AGE_RT,BA:2259,SEX_T,AGE_YTHADULT_Y15-64,2018,8.5619,,,,R1:2384
CYP,SDG_0852_SEX_AGE_RT,BA:2259,SEX_T,AGE_YTHADULT_Y15-64,2019,7.2541,,,,R1:2384
CZE,SDG_0852_SEX_AGE_RT,BA:2249,SEX_T,AGE_YTHADULT_Y15-64,2015,5.1305,,,,R1:2384
CZE,SDG_0852_SEX_AGE_RT,BA:2249,SEX_T,AGE_YTHADULT_Y15-64,2016,4.0269,,,,R1:2384
CZE,SDG_0852_SEX_AGE_RT,BA:2249,SEX_T,AGE_YTHADULT_Y15-64,2017,2.941,,,,R1:2384
CZE,SDG_0852_SEX_AGE_RT,BA:2249,SEX_T,AGE_YTHADULT_Y15-64,2018,2.2841,,,,R1:2384
CZE,SDG_0852_SEX_AGE_RT,BA:2249,SEX_T,AGE_YTHADULT_Y15-64,2019,2.0605,,,,R1:2384
DEU,SDG_0852_SEX_AGE_RT,BA:2242,SEX_T,AGE_YTHADULT_Y15-64,2015,4.7208,,,,R1:2384
DEU,SDG_0852_SEX_AGE_RT,BA:2242,SEX_T,AGE_YTHADULT_Y15-64,2016,4.2129,,,,R1:2384
DEU,SDG_0852_SEX_AGE_RT,BA:2242,SEX_T,AGE_YTHADULT_Y15-64,2017,3.8295,,,,R1:2384
DEU,SDG_0852_SEX_AGE_RT,BA:2242,SEX_T,AGE_YTHADULT_Y15-64,2018,3.4645,,,,R1:2384
DEU,SDG_0852_SEX_AGE_RT,BA:2242,SEX_T,AGE_YTHADULT_Y15-64,2019,3.2136,,,,R1:2384
DNK,SDG_0852_SEX_AGE_RT,BA:2487,SEX_T,AGE_YTHADULT_Y15-64,2015,6.4513,,,,R1:2384
DNK,SDG_0852_SEX_AGE_RT,BA:2487,SEX_T,AGE_YTHADULT_Y15-64,2016,6.1523,B,,I11:264,R1:2384
DNK,SDG_0852_SEX_AGE_RT,BA:2487,SEX_T,AGE_YTHADULT_Y15-64,2017,5.9885,B,,I11:264,R1:2384
DNK,SDG_0852_SEX_AGE_RT,BA:2487,SEX_T,AGE_YTHADULT_Y15-64,2018,5.2652,,,,R1:2384
DNK,SDG_0852_SEX_AGE_RT,BA:2487,SEX_T,AGE_YTHADULT_Y15-64,2019,5.1341,,,,R1:2384
DOM,SDG_0852_SEX_AGE_RT,BA:13413,SEX_T,AGE_YTHADULT_Y15-64,2015,7.9468,,,,R1:3513
DOM,SDG_0852_SEX_AGE_RT,BA:13413,SEX_T,AGE_YTHADULT_Y15-64,2016,7.6059,,,,R1:3513
DOM,SDG_0852_SEX_AGE_RT,BA:13413,SEX_T,AGE_YTHADULT_Y15-64,2017,6.1171,,,,R1:3513
DOM,SDG_0852_SEX_AGE_RT,BA:13413,SEX_T,AGE_YTHADULT_Y15-64,2018,6.1567,,,,R1:3513
DOM,SDG_0852_SEX_AGE_RT,BA:13413,SEX_T,AGE_YTHADULT_Y15-64,2019,6.7447,,,,R1:3513
EGY,SDG_0852_SEX_AGE_RT,BA:582,SEX_T,AGE_YTHADULT_Y15-64,2015,13.2265,,,,R1:3513
EGY,SDG_0852_SEX_AGE_RT,BA:582,SEX_T,AGE_YTHADULT_Y15-64,2016,12.6108,,,,R1:3513
EGY,SDG_0852_SEX_AGE_RT,BA:582,SEX_T,AGE_YTHADULT_Y15-64,2017,11.9257,,,,R1:3513
EGY,SDG_0852_SEX_AGE_RT,BA:582,SEX_T,AGE_YTHADULT_Y15-64,2018,9.9691,,,,R1:3513
ESP,SDG_0852_SEX_AGE_RT,BA:2244,SEX_T,AGE_YTHADULT_Y15-64,2015,22.1795,,,,R1:2384
ESP,SDG_0852_SEX_AGE_RT,BA:2244,SEX_T,AGE_YTHADULT_Y15-64,2016,19.7464,,,,R1:2384
ESP,SDG_0852_SEX_AGE_RT,BA:2244,SEX_T,AGE_YTHADULT_Y15-64,2017,17.3307,,,,R1:2384
ESP,SDG_0852_SEX_AGE_RT,BA:2244,SEX_T,AGE_YTHADULT_Y15-64,2018,15.3503,,,,R1:2384
ESP,SDG_0852_SEX_AGE_RT,BA:2244,SEX_T,AGE_YTHADULT_Y15-64,2019,14.1888,,,,R1:2384
EST,SDG_0852_SEX_AGE_RT,BA:2518,SEX_T,AGE_YTHADULT_Y15-64,2015,6.2908,,,,R1:2384
EST,SDG_0852_SEX_AGE_RT,BA:2518,SEX_T,AGE_YTHADULT_Y15-64,2016,6.9678,,,,R1:2384
EST,SDG_0852_SEX_AGE_RT,BA:2518,SEX_T,AGE_YTHADULT_Y15-64,2017,5.9443,,,,R1:2384
EST,SDG_0852_SEX_AGE_RT,BA:2518,SEX_T,AGE_YTHADULT_Y15-64,2018,5.4359,,,,R1:2384
EST,SDG_0852_SEX_AGE_RT,BA:2518,SEX_T,AGE_YTHADULT_Y15-64,2019,4.5789,,,,R1:2384
FIN,SDG_0852_SEX_AGE_RT,BA:2486,SEX_T,AGE_YTHADULT_Y15-64,2015,9.5987,,,,R1:2384
FIN,SDG_0852_SEX_AGE_RT,BA:2486,SEX_T,AGE_YTHADULT_Y15-64,2016,9.0076,,,,R1:2384
FIN,SDG_0852_SEX_AGE_RT,BA:2486,SEX_T,AGE_YTHADULT_Y15-64,2017,8.8335,,,,R1:2384
FIN,SDG_0852_SEX_AGE_RT,BA:2486,SEX_T,AGE_YTHADULT_Y15-64,2018,7.5224,,,,R1:2384
FIN,SDG_0852_SEX_AGE_RT,BA:2486,SEX_T,AGE_YTHADULT_Y15-64,2019,6.8335,,,,R1:2384
FJI,SDG_0852_SEX_AGE_RT,BA:1135,SEX_T,AGE_YTHADULT_Y15-64,2016,4.4694,,,,R1:3513
FRA,SDG_0852_SEX_AGE_RT,BA:2260,SEX_T,AGE_YTHADULT_Y15-64,2015,10.4366,,,,R1:2384
FRA,SDG_0852_SEX_AGE_RT,BA:2260,SEX_T,AGE_YTHADULT_Y15-64,2016,10.1292,,,,R1:2384
FRA,SDG_0852_SEX_AGE_RT,BA:2260,SEX_T,AGE_YTHADULT_Y15-64,2017,9.4872,,,,R1:2384
FRA,SDG_0852_SEX_AGE_RT,BA:2260,SEX_T,AGE_YTHADULT_Y15-64,2018,9.1066,,,,R1:2384
FRA,SDG_0852_SEX_AGE_RT,BA:2260,SEX_T,AGE_YTHADULT_Y15-64,2019,8.5308,,,,R1:2384
GBR,SDG_0852_SEX_AGE_RT,BA:2247,SEX_T,AGE_YTHADULT_Y15-64,2015,5.4372,,,,R1:2384
GBR,SDG_0852_SEX_AGE_RT,BA:2247,SEX_T,AGE_YTHADULT_Y15-64,2016,4.9368,,,,R1:2384
GBR,SDG_0852_SEX_AGE_RT,BA:2247,SEX_T,AGE_YTHADULT_Y15-64,2017,4.4372,,,,R1:2384
GBR,SDG_0852_SEX_AGE_RT,BA:2247,SEX_T,AGE_YTHADULT_Y15-64,2018,4.0994,,,,R1:2384
GBR,SDG_0852_SEX_AGE_RT,BA:2247,SEX_T,AGE_YTHADULT_Y15-64,2019,3.8272,,,,R1:2384
GEO,SDG_0852_SEX_AGE_RT,BA:13950,SEX_T,AGE_YTHADULT_Y15-64,2017,15.2965,,,,R1:3513
