ref_area,indicator,source,sex,classif1,time,obs_value,obs_status,note_classif,note_indicator,note_source
GEO,SDG_0852_SEX_AGE_RT,BA:13950,SEX_T,AGE_YTHADULT_Y15-64,2018,13.9285,,,,R1:3513
GEO,SDG_0852_SEX_AGE_RT,BA:13950,SEX_T,AGE_YTHADULT_Y15-64,2019,12.9351,,,,R1:3513
GEO,SDG_0852_SEX_AGE_RT,BX:180,SEX_T,AGE_YTHADULT_Y15-64,2015,18.5588,,,,R1:3513
GEO,SDG_0852_SEX_AGE_RT,BX:180,SEX_T,AGE_YTHADULT_Y15-64,2016,18.5726,,,,R1:3513
GHA,SDG_0852_SEX_AGE_RT,BA:1163,SEX_T,AGE_YTHADULT_Y15-64,2015,7.0068,,,,R1:3513
GHA,SDG_0852_SEX_AGE_RT,BB:3078,SEX_T,AGE_YTHADULT_Y15-64,2017,4.3881,,,,R1:3513_S14:4077
GMB,SDG_0852_SEX_AGE_RT,BA:7014,SEX_T,AGE_YTHADULT_Y15-64,2018,10.4099,,,,R1:3513_S14:4077
GRC,SDG_0852_SEX_AGE_RT,BA:2240,SEX_T,AGE_YTHADULT_Y15-64,2015,25.1156,,,,R1:2384
GRC,SDG_0852_SEX_AGE_RT,BA:2240,SEX_T,AGE_YTHADULT_Y15-64,2016,23.7042,,,,R1:2384
GRC,SDG_0852_SEX_AGE_RT,BA:2240,SEX_T,AGE_YTHADULT_Y15-64,2017,21.6532,,,,R1:2384
GRC,SDG_0852_SEX_AGE_RT,BA:2240,SEX_T,AGE_YTHADULT_Y15-64,2018,19.4527,,,,R1:2384
GRC,SDG_0852_SEX_AGE_RT,BA:2240,SEX_T,AGE_YTHADULT_Y15-64,2019,17.469,,,,R1:2384
GTM,SDG_0852_SEX_AGE_RT,BA:660,SEX_T,AGE_YTHADULT_Y15-64,2015,2.6316,,,,R1:3513
GTM,SDG_0852_SEX_AGE_RT,BA:660,SEX_T,AGE_YTHADULT_Y15-64,2016,2.7129,,,,R1:3513
GTM,SDG_0852_SEX_AGE_RT,BA:660,SEX_T,AGE_YTHADULT_Y15-64,2017,2.5858,,,,R1:3513
GUY,SDG_0852_SEX_AGE_RT,BA:1214,SEX_T,AGE_YTHADULT_Y15-64,2018,14.3384,,,,R1:3513_S3:10
HND,SDG_0852_SEX_AGE_RT,BX:504,SEX_T,AGE_YTHADULT_Y15-64,2017,5.8636,,,,R1:3513_S3:9
HND,SDG_0852_SEX_AGE_RT,BX:504,SEX_T,AGE_YTHADULT_Y15-64,2018,5.9439,,,,R1:3513_S3:9
HND,SDG_0852_SEX_AGE_RT,BX:504,SEX_T,AGE_YTHADULT_Y15-64,2019,6.0426,,,,R1:3513_S3:9
HRV,SDG_0852_SEX_AGE_RT,BA:2251,SEX_T,AGE_YTHADULT_Y15-64,2015,16.392,,,,R1:2384
HRV,SDG_0852_SEX_AGE_RT,BA:2251,SEX_T,AGE_YTHADULT_Y15-64,2016,13.2681,,,,R1:2384
HRV,SDG_0852_SEX_AGE_RT,BA:2251,SEX_T,AGE_YTHADULT_Y15-64,2017,11.3036,,,,R1:2384
HRV,SDG_0852_SEX_AGE_RT,BA:2251,SEX_T,AGE_YTHADULT_Y15-64,2018,8.5474,,,,R1:2384
HRV,SDG_0852_SEX_AGE_RT,BA:2251,SEX_T,AGE_YTHADULT_Y15-64,2019,6.7154,,,,R1:2384
HUN,SDG_0852_SEX_AGE_RT,BA:2237,SEX_T,AGE_YTHADULT_Y15-64,2015,6.8478,,,,R1:2384
HUN,SDG_0852_SEX_AGE_RT,BA:2237,SEX_T,AGE_YTHADULT_Y15-64,2016,5.1475,,,,R1:2384
HUN,SDG_0852_SEX_AGE_RT,BA:2237,SEX_T,AGE_YTHADULT_Y15-64,2017,4.1949,,,,R1:2384
HUN,SDG_0852_SEX_AGE_RT,BA:2237,SEX_T,AGE_YTHADULT_Y15-64,2018,3.7482,,,,R1:2384
HUN,SDG_0852_SEX_AGE_RT,BA:2237,SEX_T,AGE_YTHADULT_Y15-64,2019,3.4536,,,,R1:2384
IDN,SDG_0852_SEX_AGE_RT,BA:510,SEX_T,AGE_YTHADULT_Y15-64,2015,4.7196,,,,R1:3513
IDN,SDG_0852_SEX_AGE_RT,BA:510,SEX_T,AGE_YTHADULT_Y15-64,2016,4.496,,,,R1:3513
IDN,SDG_0852_SEX_AGE_RT,BA:510,SEX_T,AGE_YTHADULT_Y15-64,2017,4.0676,,,,R1:3513
IDN,SDG_0852_SEX_AGE_RT,BA:510,SEX_T,AGE_YTHADULT_Y15-64,2018,4.6184,,,,R1:3513
IDN,SDG_0852_SEX_AGE_RT,BA:510,SEX_T,AGE_YTHADULT_Y15-64,2019,3.8117,,,,R1:3513
IND,SDG_0852_SEX_AGE_RT,BA:14121,SEX_T,AGE_YTHADULT_Y15-64,2018,5.5147,,,,R1:3513_S3:26
IRL,SDG_0852_SEX_AGE_RT,BA:772,SEX_T,AGE_YTHADULT_Y15-64,2015,10.1369,,,,R1:2384
IRL,SDG_0852_SEX_AGE_RT,BA:772,SEX_T,AGE_YTHADULT_Y15-64,2016,8.5677,,,,R1:2384
IRL,SDG_0852_SEX_AGE_RT,BA:772,SEX_T,AGE_YTHADULT_Y15-64,2017,6.8699,B,,I11:264,R1:2384
IRL,SDG_0852_SEX_AGE_RT,BA:772,SEX_T,AGE_YTHADULT_Y15-64,2018,5.8878,,,,R1:2384
IRL,SDG_0852_SEX_AGE_RT,BA:772,SEX_T,AGE_YTHADULT_Y15-64,2019,5.0821,,,,R1:2384
IRN,SDG_0852_SEX_AGE_RT,BA:675,SEX_T,AGE_YTHADULT_Y15-64,2015,11.28,,,,S5:40_T2:239
IRN,SDG_0852_SEX_AGE_RT,BA:675,SEX_T,AGE_YTHADULT_Y15-64,2016,12.67,,,,S5:40_T2:239
IRN,SDG_0852_SEX_AGE_RT,BA:675,SEX_T,AGE_YTHADULT_Y15-64,2017,12.34,,,,S14:3359_S5:40_T2:239
IRN,SDG_0852_SEX_AGE_RT,BA:675,SEX_T,AGE_YTHADULT_Y15-64,2018,12.31,,,,S14:3359_S5:40_T2:239
IRQ,SDG_0852_SEX_AGE_RT,BB:3075,SEX_T,AGE_YTHADULT_Y15-64,2016,10.86,,,,
IRQ,SDG_0852_SEX_AGE_RT,BB:3075,SEX_T,AGE_YTHADULT_Y15-64,2017,13.05,,,,
ISL,SDG_0852_SEX_AGE_RT,BA:2255,SEX_T,AGE_YTHADULT_Y15-64,2015,4.1591,,,,R1:2384
ISL,SDG_0852_SEX_AGE_RT,BA:2255,SEX_T,AGE_YTHADULT_Y15-64,2016,3.1203,,,,R1:2384
ISL,SDG_0852_SEX_AGE_RT,BA:2255,SEX_T,AGE_YTHADULT_Y15-64,2017,2.8842,,,,R1:2384
ISL,SDG_0852_SEX_AGE_RT,BA:2255,SEX_T,AGE_YTHADULT_Y15-64,2018,2.7626,,,,R1:2384
ISL,SDG_0852_SEX_AGE_RT,BA:2255,SEX_T,AGE_YTHADULT_Y15-64,2019,3.6336,,,,R1:2384
ISR,SDG_0852_SEX_AGE_RT,BA:706,SEX_T,AGE_YTHADULT_Y15-64,2015,5.343,,,,R1:2382
ISR,SDG_0852_SEX_AGE_RT,BA:706,SEX_T,AGE_YTHADULT_Y15-64,2016,4.891,,,,R1:2382
ISR,SDG_0852_SEX_AGE_RT,BA:706,SEX_T,AGE_YTHADULT_Y15-64,2017,4.289,,,,R1:2382
ISR,SDG_0852_SEX_AGE_RT,BA:706,SEX_T,AGE_YTHADULT_Y15-64,2018,4.091,,,,R1:2382
ISR,SDG_0852_SEX_AGE_RT,BA:706,SEX_T,AGE_YTHADULT_Y15-64,2019,3.899,,,,R1:2382
JOR,SDG_0852_SEX_AGE_RT,BA:682,SEX_T,AGE_YTHADULT_Y15-64,2017,18.298,,,,R1:3513_S14:4077
JOR,SDG_0852_SEX_AGE_RT,BA:682,SEX_T,AGE_YTHADULT_Y15-64,2018,18.4176,,,,R1:3513_S14:4077
JOR,SDG_0852_SEX_AGE_RT,BA:682,SEX_T,AGE_YTHADULT_Y15-64,2019,16.8941,,,,R1:3513_S14:4077
JPN,SDG_0852_SEX_AGE_RT,BA:259,SEX_T,AGE_YTHADULT_Y15-64,2015,3.5,,,,
JPN,SDG_0852_SEX_AGE_RT,BA:259,SEX_T,AGE_YTHADULT_Y15-64,2016,3.3,,,,
JPN,SDG_0852_SEX_AGE_RT,BA:259,SEX_T,AGE_YTHADULT_Y15-64,2017,3,,,,
JPN,SDG_0852_SEX_AGE_RT,BA:259,SEX_T,AGE_YTHADULT_Y15-64,2018,2.6,,,,
JPN,SDG_0852_SEX_AGE_RT,BA:259,SEX_T,AGE_YTHADULT_Y15-64,2019,2.5,,,,
KAZ,SDG_0852_SEX_AGE_RT,BA:632,SEX_T,AGE_YTHADULT_Y15-64,2017,4.93,,,,S14:4077_S5:38
KEN,SDG_0852_SEX_AGE_RT,BB:7021,SEX_T,AGE_YTHADULT_Y15-64,2016,2.9259,,,,R1:3513
KGZ,SDG_0852_SEX_AGE_RT,BA:496,SEX_T,AGE_YTHADULT_Y15-64,2015,7.61,,,,
KGZ,SDG_0852_SEX_AGE_RT,BA:496,SEX_T,AGE_YTHADULT_Y15-64,2016,7.29,,,,
KGZ,SDG_0852_SEX_AGE_RT,BA:496,SEX_T,AGE_YTHADULT_Y15-64,2017,6.97,,,,S14:4077
KGZ,SDG_0852_SEX_AGE_RT,BA:496,SEX_T,AGE_YTHADULT_Y15-64,2018,4.5927,,,,R1:3513
KHM,SDG_0852_SEX_AGE_RT,BB:3064,SEX_T,AGE_YTHADULT_Y15-64,2015,0.3885,,,,R1:3513
KHM,SDG_0852_SEX_AGE_RT,BB:3064,SEX_T,AGE_YTHADULT_Y15-64,2016,0.6945,,,,R1:3513
KIR,SDG_0852_SEX_AGE_RT,AA:1326,SEX_T,AGE_YTHADULT_Y15-64,2015,9.5474,,,,R1:3513_S14:4077
KOR,SDG_0852_SEX_AGE_RT,BA:222,SEX_T,AGE_YTHADULT_Y15-64,2015,3.6598,,,,R1:3513
KOR,SDG_0852_SEX_AGE_RT,BA:222,SEX_T,AGE_YTHADULT_Y15-64,2016,3.7766,,,,R1:3513
KOR,SDG_0852_SEX_AGE_RT,BA:222,SEX_T,AGE_YTHADULT_Y15-64,2017,3.7447,,,,R1:3513
KOR,SDG_0852_SEX_AGE_RT,BA:222,SEX_T,AGE_YTHADULT_Y15-64,2018,3.9184,,,,R1:3513
KOR,SDG_0852_SEX_AGE_RT,BA:222,SEX_T,AGE_YTHADULT_Y15-64,2019,3.7967,,,,R1:3513
KOS,SDG_0852_SEX_AGE_RT,BA:700,SEX_T,AGE_YTHADULT_Y15-64,2015,32.93,,,,
KOS,SDG_0852_SEX_AGE_RT,BA:700,SEX_T,AGE_YTHADULT_Y15-64,2016,27.54,,,,
KOS,SDG_0852_SEX_AGE_RT,BA:700,SEX_T,AGE_YTHADULT_Y15-64,2017,30.48,,,,
KOS,SDG_0852_SEX_AGE_RT,BA:700,SEX_T,AGE_YTHADULT_Y15-64,2018,29.58,,,,S14:4077
KOS,SDG_0852_SEX_AGE_RT,BA:700,SEX_T,AGE_YTHADULT_Y15-64,2019,25.6966,,,,R1:3513
KWT,SDG_0852_SEX_AGE_RT,BA:1334,SEX_T,AGE_YTHADULT_Y15-64,2016,2.19,,,,S14:4077_S3:11_S5:41
LAO,SDG_0852_SEX_AGE_RT,BA:6651,SEX_T,AGE_YTHADULT_Y15-64,2017,9.5466,,,,R1:3513_S14:4077
LBN,SDG_0852_SEX_AGE_RT,BA:14074,SEX_T,AGE_YTHADULT_Y15-64,2019,11.7253,,,,R1:3513_S14:4077
LBR,SDG_0852_SEX_AGE_RT,BB:7322,SEX_T,AGE_YTHADULT_Y15-64,2015,2.1419,B,,I11:264,R1:3513_T2:254
LBR,SDG_0852_SEX_AGE_RT,BB:7322,SEX_T,AGE_YTHADULT_Y15-64,2016,3.1438,,,,R1:3513_T2:254
LCA,SDG_0852_SEX_AGE_RT,BA:1352,SEX_T,AGE_YTHADULT_Y15-64,2017,19.5286,,,,R1:3513_T2:254
LCA,SDG_0852_SEX_AGE_RT,BA:1352,SEX_T,AGE_YTHADULT_Y15-64,2018,19.8022,,,,R1:3513_T2:254
LCA,SDG_0852_SEX_AGE_RT,BA:1352,SEX_T,AGE_YTHADULT_Y15-64,2019,16.0378,,,,R1:3513_T2:254
LKA,SDG_0852_SEX_AGE_RT,BA:1359,SEX_T,AGE_YTHADULT_Y15-64,2015,4.7689,,,,R1:3513
LKA,SDG_0852_SEX_AGE_RT,BA:1359,SEX_T,AGE_YTHADULT_Y15-64,2016,4.4989,,,,R1:3513
LKA,SDG_0852_SEX_AGE_RT,BA:1359,SEX_T,AGE_YTHADULT_Y15-64,2017,4.2853,,,,R1:3513
LKA,SDG_0852_SEX_AGE_RT,BA:1359,SEX_T,AGE_YTHADULT_Y15-64,2018,4.5742,,,,R1:3513
LTU,SDG_0852_SEX_AGE_RT,BA:2245,SEX_T,AGE_YTHADULT_Y15-64,2015,9.3162,,,,R1:2384
LTU,SDG_0852_SEX_AGE_RT,BA:2245,SEX_T,AGE_YTHADULT_Y15-64,2016,8.0622,,,,R1:2384
LTU,SDG_0852_SEX_AGE_RT,BA:2245,SEX_T,AGE_YTHADULT_Y15-64,2017,7.2996,,,,R1:2384
LTU,SDG_0852_SEX_AGE_RT,BA:2245,SEX_T,AGE_YTHADULT_Y15-64,2018,6.3348,,,,R1:2384
LTU,SDG_0852_SEX_AGE_RT,BA:2245,SEX_T,AGE_YTHADULT_Y15-64,2019,6.4748,,,,R1:2384
LUX,SDG_0852_SEX_AGE_RT,BA:2261,SEX_T,AGE_YTHADULT_Y15-64,2015,6.7057,B,,I11:264,R1:2384
LUX,SDG_0852_SEX_AGE_RT,BA:2261,SEX_T,AGE_YTHADULT_Y15-64,2016,6.3068,,,,R1:2384
LUX,SDG_0852_SEX_AGE_RT,BA:2261,SEX_T,AGE_YTHADULT_Y15-64,2017,5.5186,,,,R1:2384
LUX,SDG_0852_SEX_AGE_RT,BA:2261,SEX_T,AGE_YTHADULT_Y15-64,2018,5.6106,,,,R1:2384
LUX,SDG_0852_SEX_AGE_RT,BA:2261,SEX_T,AGE_YTHADULT_Y15-64,2019,5.6197,,,,R1:2384
LVA,SDG_0852_SEX_AGE_RT,BA:2246,SEX_T,AGE_YTHADULT_Y15-64,2015,10.0768,,,,R1:2384
LVA,SDG_0852_SEX_AGE_RT,BA:2246,SEX_T,AGE_YTHADULT_Y15-64,2016,9.9006,,,,R1:2384
LVA,SDG_0852_SEX_AGE_RT,BA:2246,SEX_T,AGE_YTHADULT_Y15-64,2017,8.9114,,,,R1:2384
LVA,SDG_0852_SEX_AGE_RT,BA:2246,SEX_T,AGE_YTHADULT_Y15-64,2018,7.5932,,,,R1:2384
LVA,SDG_0852_SEX_AGE_RT,BA:2246,SEX_T,AGE_YTHADULT_Y15-64,2019,6.5025,,,,R1:2384
MDA,SDG_0852_SEX_AGE_RT,BA:571,SEX_T,AGE_YTHADULT_Y15-64,2015,4.851,,,,R1:3513
MDA,SDG_0852_SEX_AGE_RT,BA:571,SEX_T,AGE_YTHADULT_Y15-64,2016,4.1876,,,,R1:3513
MDA,SDG_0852_SEX_AGE_RT,BA:571,SEX_T,AGE_YTHADULT_Y15-64,2017,4.2472,,,,R1:3513
MDA,SDG_0852_SEX_AGE_RT,BA:571,SEX_T,AGE_YTHADULT_Y15-64,2018,4.1985,,,,R1:3513
MDA,SDG_0852_SEX_AGE_RT,BA:571,SEX_T,AGE_YTHADULT_Y15-64,2019,5.2547,,,,R1:3513
MDG,SDG_0852_SEX_AGE_RT,BA:7423,SEX_T,AGE_YTHADULT_Y15-64,2015,1.857,,,,R1:3513
MDV,SDG_0852_SEX_AGE_RT,BB:704,SEX_T,AGE_YTHADULT_Y15-64,2016,6.1948,,,,R1:3513_S14:4077
MEX,SDG_0852_SEX_AGE_RT,BA:463,SEX_T,AGE_YTHADULT_Y15-64,2015,4.4781,,,,R1:3513
MEX,SDG_0852_SEX_AGE_RT,BA:463,SEX_T,AGE_YTHADULT_Y15-64,2016,4.0087,,,,R1:3513
MEX,SDG_0852_SEX_AGE_RT,BA:463,SEX_T,AGE_YTHADULT_Y15-64,2017,3.5493,,,,R1:3513
MEX,SDG_0852_SEX_AGE_RT,BA:463,SEX_T,AGE_YTHADULT_Y15-64,2018,3.4141,,,,R1:3513
MEX,SDG_0852_SEX_AGE_RT,BA:463,SEX_T,AGE_YTHADULT_Y15-64,2019,3.6283,,,,R1:3513
MKD,SDG_0852_SEX_AGE_RT,BA:2239,SEX_T,AGE_YTHADULT_Y15-64,2015,26.3111,,,,R1:2384
MKD,SDG_0852_SEX_AGE_RT,BA:2239,SEX_T,AGE_YTHADULT_Y15-64,2016,23.9572,,,,R1:2384
MKD,SDG_0852_SEX_AGE_RT,BA:2239,SEX_T,AGE_YTHADULT_Y15-64,2017,22.5455,,,,R1:2384
MKD,SDG_0852_SEX_AGE_RT,BA:2239,SEX_T,AGE_YTHADULT_Y15-64,2018,20.9631,,,,R1:2384
MKD,SDG_0852_SEX_AGE_RT,BA:2239,SEX_T,AGE_YTHADULT_Y15-64,2019,17.4254,,,,R1:2384
MLI,SDG_0852_SEX_AGE_RT,BA:219,SEX_T,AGE_YTHADULT_Y15-64,2015,7.9846,,,,R1:3513
MLI,SDG_0852_SEX_AGE_RT,BA:219,SEX_T,AGE_YTHADULT_Y15-64,2016,1.4173,,,,R1:3513
MLI,SDG_0852_SEX_AGE_RT,BA:219,SEX_T,AGE_YTHADULT_Y15-64,2017,7.6531,,,,R1:3513
MLI,SDG_0852_SEX_AGE_RT,BA:219,SEX_T,AGE_YTHADULT_Y15-64,2018,1.6781,,,,R1:3513
MLT,SDG_0852_SEX_AGE_RT,BA:2248,SEX_T,AGE_YTHADULT_Y15-64,2015,5.4332,,,,R1:2384
MLT,SDG_0852_SEX_AGE_RT,BA:2248,SEX_T,AGE_YTHADULT_Y15-64,2016,4.7171,,,,R1:2384
MLT,SDG_0852_SEX_AGE_RT,BA:2248,SEX_T,AGE_YTHADULT_Y15-64,2017,4.0631,,,,R1:2384
MLT,SDG_0852_SEX_AGE_RT,BA:2248,SEX_T,AGE_YTHADULT_Y15-64,2018,3.7204,,,,R1:2384
MLT,SDG_0852_SEX_AGE_RT,BA:2248,SEX_T,AGE_YTHADULT_Y15-64,2019,3.4648,,,,R1:2384
MMR,SDG_0852_SEX_AGE_RT,BA:7009,SEX_T,AGE_YTHADULT_Y15-64,2015,0.779,B,,I11:264,R1:3513
MMR,SDG_0852_SEX_AGE_RT,BA:7009,SEX_T,AGE_YTHADULT_Y15-64,2017,1.5795,,,,R1:3513_S14:4077
MMR,SDG_0852_SEX_AGE_RT,BA:7009,SEX_T,AGE_YTHADULT_Y15-64,2018,0.8835,,,,R1:3513_S14:4077
MMR,SDG_0852_SEX_AGE_RT,BA:7009,SEX_T,AGE_YTHADULT_Y15-64,2019,0.5102,,,,R1:3513_S14:4077
MNE,SDG_0852_SEX_AGE_RT,BA:469,SEX_T,AGE_YTHADULT_Y15-64,2015,17.8172,,,,R1:2384
MNE,SDG_0852_SEX_AGE_RT,BA:469,SEX_T,AGE_YTHADULT_Y15-64,2016,17.9909,,,,R1:2384
MNE,SDG_0852_SEX_AGE_RT,BA:469,SEX_T,AGE_YTHADULT_Y15-64,2017,16.3612,,,,R1:2384
MNE,SDG_0852_SEX_AGE_RT,BA:469,SEX_T,AGE_YTHADULT_Y15-64,2018,15.4802,,,,R1:2384
MNE,SDG_0852_SEX_AGE_RT,BA:469,SEX_T,AGE_YTHADULT_Y15-64,2019,15.3949,,,,R1:2384
MNG,SDG_0852_SEX_AGE_RT,BA:702,SEX_T,AGE_YTHADULT_Y15-64,2015,4.9039,,,,R1:3513
MNG,SDG_0852_SEX_AGE_RT,BA:702,SEX_T,AGE_YTHADULT_Y15-64,2016,7.3115,,,,R1:3513
MNG,SDG_0852_SEX_AGE_RT,BA:702,SEX_T,AGE_YTHADULT_Y15-64,2017,6.433,,,,R1:3513
MNG,SDG_0852_SEX_AGE_RT,BA:702,SEX_T,AGE_YTHADULT_Y15-64,2018,5.439,,,,R1:3513
MNG,SDG_0852_SEX_AGE_RT,BA:702,SEX_T,AGE_YTHADULT_Y15-64,2019,10.179,,,,R1:3513_S14:4077
MOZ,SDG_0852_SEX_AGE_RT,BB:8363,SEX_T,AGE_YTHADULT_Y15-64,2015,3.6176,,,,R1:3513
MRT,SDG_0852_SEX_AGE_RT,BA:3506,SEX_T,AGE_YTHADULT_Y15-64,2017,10.652,,,,R1:3513_T2:239_T3:240
MUS,SDG_0852_SEX_AGE_RT,BA:82,SEX_T,AGE_YTHADULT_Y15-64,2015,7.5418,,,,R1:3513_T2:85
MUS,SDG_0852_SEX_AGE_RT,BA:82,SEX_T,AGE_YTHADULT_Y15-64,2016,6.9512,,,,R1:3513_T2:85
MUS,SDG_0852_SEX_AGE_RT,BA:82,SEX_T,AGE_YTHADULT_Y15-64,2017,6.9142,,,,R1:3513_T2:85
MUS,SDG_0852_SEX_AGE_RT,BA:82,SEX_T,AGE_YTHADULT_Y15-64,2018,6.548,,,,R1:3513_T2:85
MUS,SDG_0852_SEX_AGE_RT,BA:82,SEX_T,AGE_YTHADULT_Y15-64,2019,6.4708,,,,R1:3513_T2:85
MWI,SDG_0852_SEX_AGE_RT,BB:7392,SEX_T,AGE_YTHADULT_Y15-64,2017,28.5888,,,,R1:3513_S3:26
