ref_area,indicator,source,sex,classif1,time,obs_value,obs_status,note_classif,note_indicator,note_source
MYS,SDG_0852_SEX_AGE_RT,BA:544,SEX_T,AGE_YTHADULT_Y15-64,2015,3.1,,,,T3:94
MYS,SDG_0852_SEX_AGE_RT,BA:544,SEX_T,AGE_YTHADULT_Y15-64,2016,3.44,,,,S5:40_T3:94
MYS,SDG_0852_SEX_AGE_RT,BA:544,SEX_T,AGE_YTHADULT_Y15-64,2018,3.3,,,,S14:4077_T3:94
NAM,SDG_0852_SEX_AGE_RT,BA:1468,SEX_T,AGE_YTHADULT_Y15-64,2016,24.0633,,,,R1:3513
NAM,SDG_0852_SEX_AGE_RT,BA:1468,SEX_T,AGE_YTHADULT_Y15-64,2018,20.7892,,,,R1:3513
NER,SDG_0852_SEX_AGE_RT,BA:14097,SEX_T,AGE_YTHADULT_Y15-64,2017,8.117,,,,R1:3513
NGA,SDG_0852_SEX_AGE_RT,BX:7338,SEX_T,AGE_YTHADULT_Y15-64,2019,8.9726,,,,R1:3513_S14:4077
NLD,SDG_0852_SEX_AGE_RT,BA:2236,SEX_T,AGE_YTHADULT_Y15-64,2015,6.9219,,,,R1:2384
NLD,SDG_0852_SEX_AGE_RT,BA:2236,SEX_T,AGE_YTHADULT_Y15-64,2016,6.0582,,,,R1:2384
NLD,SDG_0852_SEX_AGE_RT,BA:2236,SEX_T,AGE_YTHADULT_Y15-64,2017,4.8637,,,,R1:2384
NLD,SDG_0852_SEX_AGE_RT,BA:2236,SEX_T,AGE_YTHADULT_Y15-64,2018,3.8309,,,,R1:2384
NLD,SDG_0852_SEX_AGE_RT,BA:2236,SEX_T,AGE_YTHADULT_Y15-64,2019,3.3744,,,,R1:2384
NOR,SDG_0852_SEX_AGE_RT,BA:2250,SEX_T,AGE_YTHADULT_Y15-64,2015,4.4206,,,,R1:2384
NOR,SDG_0852_SEX_AGE_RT,BA:2250,SEX_T,AGE_YTHADULT_Y15-64,2016,4.8121,,,,R1:2384
NOR,SDG_0852_SEX_AGE_RT,BA:2250,SEX_T,AGE_YTHADULT_Y15-64,2017,4.2716,,,,R1:2384
NOR,SDG_0852_SEX_AGE_RT,BA:2250,SEX_T,AGE_YTHADULT_Y15-64,2018,3.9204,,,,R1:2384
NOR,SDG_0852_SEX_AGE_RT,BA:2250,SEX_T,AGE_YTHADULT_Y15-64,2019,3.7848,,,,R1:2384
NPL,SDG_0852_SEX_AGE_RT,BA:1510,SEX_T,AGE_YTHADULT_Y15-64,2017,11.6829,,,,R1:3513_S14:4077
NZL,SDG_0852_SEX_AGE_RT,BA:117,SEX_T,AGE_YTHADULT_Y15-64,2015,5.5835,,,,
NZL,SDG_0852_SEX_AGE_RT,BA:117,SEX_T,AGE_YTHADULT_Y15-64,2016,5.329,,,,R1:2382
NZL,SDG_0852_SEX_AGE_RT,BA:117,SEX_T,AGE_YTHADULT_Y15-64,2017,4.941,,,,R1:2382
NZL,SDG_0852_SEX_AGE_RT,BA:117,SEX_T,AGE_YTHADULT_Y15-64,2018,4.4792,,,,
NZL,SDG_0852_SEX_AGE_RT,BA:117,SEX_T,AGE_YTHADULT_Y15-64,2019,4.2537,,,,
OMN,SDG_0852_SEX_AGE_RT,BA:1520,SEX_T,AGE_YTHADULT_Y15-64,2016,3.28,,,I11:264,T3:3712
PAK,SDG_0852_SEX_AGE_RT,BA:538,SEX_T,AGE_YTHADULT_Y15-64,2015,3.4409,,,,R1:3513
PAK,SDG_0852_SEX_AGE_RT,BA:538,SEX_T,AGE_YTHADULT_Y15-64,2018,4.1185,,,,R1:3513_S3:26
PAN,SDG_0852_SEX_AGE_RT,BA:511,SEX_T,AGE_YTHADULT_Y15-64,2015,3.153,,,,R1:3513_S3:19
PAN,SDG_0852_SEX_AGE_RT,BA:511,SEX_T,AGE_YTHADULT_Y15-64,2016,3.4709,,,,R1:3513_S3:19
PAN,SDG_0852_SEX_AGE_RT,BA:511,SEX_T,AGE_YTHADULT_Y15-64,2017,4.1118,,,,R1:3513_S3:19
PAN,SDG_0852_SEX_AGE_RT,BA:511,SEX_T,AGE_YTHADULT_Y15-64,2018,4.0799,,,,R1:3513_S3:19
PAN,SDG_0852_SEX_AGE_RT,BA:511,SEX_T,AGE_YTHADULT_Y15-64,2019,4.9913,,,,R1:3513_S3:19
PHL,SDG_0852_SEX_AGE_RT,BA:629,SEX_T,AGE_YTHADULT_Y15-64,2015,3.1852,,,,R1:3513
PHL,SDG_0852_SEX_AGE_RT,BA:629,SEX_T,AGE_YTHADULT_Y15-64,2016,2.8084,,,,R1:3513
PHL,SDG_0852_SEX_AGE_RT,BA:629,SEX_T,AGE_YTHADULT_Y15-64,2017,2.6514,,,,R1:3513
PHL,SDG_0852_SEX_AGE_RT,BA:629,SEX_T,AGE_YTHADULT_Y15-64,2018,2.4354,,,,R1:3513
PHL,SDG_0852_SEX_AGE_RT,BA:629,SEX_T,AGE_YTHADULT_Y15-64,2019,2.3272,,,,R1:3513
POL,SDG_0852_SEX_AGE_RT,BA:2241,SEX_T,AGE_YTHADULT_Y15-64,2015,7.598,,,,R1:2384
POL,SDG_0852_SEX_AGE_RT,BA:2241,SEX_T,AGE_YTHADULT_Y15-64,2016,6.2444,,,,R1:2384
POL,SDG_0852_SEX_AGE_RT,BA:2241,SEX_T,AGE_YTHADULT_Y15-64,2017,4.9669,,,,R1:2384
POL,SDG_0852_SEX_AGE_RT,BA:2241,SEX_T,AGE_YTHADULT_Y15-64,2018,3.9102,,,,R1:2384
POL,SDG_0852_SEX_AGE_RT,BA:2241,SEX_T,AGE_YTHADULT_Y15-64,2019,3.3362,,,,R1:2384
PRT,SDG_0852_SEX_AGE_RT,BA:2252,SEX_T,AGE_YTHADULT_Y15-64,2015,12.9375,,,,R1:2384
PRT,SDG_0852_SEX_AGE_RT,BA:2252,SEX_T,AGE_YTHADULT_Y15-64,2016,11.5052,,,,R1:2384
PRT,SDG_0852_SEX_AGE_RT,BA:2252,SEX_T,AGE_YTHADULT_Y15-64,2017,9.1843,,,,R1:2384
PRT,SDG_0852_SEX_AGE_RT,BA:2252,SEX_T,AGE_YTHADULT_Y15-64,2018,7.2601,,,,R1:2384
PRT,SDG_0852_SEX_AGE_RT,BA:2252,SEX_T,AGE_YTHADULT_Y15-64,2019,6.7021,,,,R1:2384
PRY,SDG_0852_SEX_AGE_RT,BX:534,SEX_T,AGE_YTHADULT_Y15-64,2015,4.73,,,,R1:3513
PRY,SDG_0852_SEX_AGE_RT,BX:534,SEX_T,AGE_YTHADULT_Y15-64,2016,5.388,,,,R1:3513
PRY,SDG_0852_SEX_AGE_RT,BX:534,SEX_T,AGE_YTHADULT_Y15-64,2017,4.743,,,,R1:3513
PRY,SDG_0852_SEX_AGE_RT,BX:14043,SEX_T,AGE_YTHADULT_Y15-64,2018,6.3966,,,,R1:3513
PRY,SDG_0852_SEX_AGE_RT,BX:14043,SEX_T,AGE_YTHADULT_Y15-64,2019,6.8408,,,,R1:3513
PSE,SDG_0852_SEX_AGE_RT,BA:592,SEX_T,AGE_YTHADULT_Y15-64,2015,23.1981,,,,R1:3513
PSE,SDG_0852_SEX_AGE_RT,BA:592,SEX_T,AGE_YTHADULT_Y15-64,2016,24.1046,,,,R1:3513
PSE,SDG_0852_SEX_AGE_RT,BA:592,SEX_T,AGE_YTHADULT_Y15-64,2017,25.8322,,,,R1:3513
PSE,SDG_0852_SEX_AGE_RT,BA:592,SEX_T,AGE_YTHADULT_Y15-64,2018,26.4584,,,,R1:3513
PSE,SDG_0852_SEX_AGE_RT,BA:592,SEX_T,AGE_YTHADULT_Y15-64,2019,25.5714,,,,R1:3513
ROU,SDG_0852_SEX_AGE_RT,BA:2235,SEX_T,AGE_YTHADULT_Y15-64,2015,7.0373,,,,R1:2384
ROU,SDG_0852_SEX_AGE_RT,BA:2235,SEX_T,AGE_YTHADULT_Y15-64,2016,6.0909,,,,R1:2384
ROU,SDG_0852_SEX_AGE_RT,BA:2235,SEX_T,AGE_YTHADULT_Y15-64,2017,5.0922,,,,R1:2384
ROU,SDG_0852_SEX_AGE_RT,BA:2235,SEX_T,AGE_YTHADULT_Y15-64,2018,4.3288,,,,R1:2384
ROU,SDG_0852_SEX_AGE_RT,BA:2235,SEX_T,AGE_YTHADULT_Y15-64,2019,4.0269,,,,R1:2384
RUS,SDG_0852_SEX_AGE_RT,BA:120,SEX_T,AGE_YTHADULT_Y15-64,2015,5.6044,,,,R1:3513
RUS,SDG_0852_SEX_AGE_RT,BA:120,SEX_T,AGE_YTHADULT_Y15-64,2016,5.5892,,,,R1:3513
RUS,SDG_0852_SEX_AGE_RT,BA:120,SEX_T,AGE_YTHADULT_Y15-64,2017,5.242,,,,R1:3513
RUS,SDG_0852_SEX_AGE_RT,BA:120,SEX_T,AGE_YTHADULT_Y15-64,2018,4.8826,,,,R1:3513
RUS,SDG_0852_SEX_AGE_RT,BA:120,SEX_T,AGE_YTHADULT_Y15-64,2019,4.5294,,,,R1:3513
RWA,SDG_0852_SEX_AGE_RT,BA:1590,SEX_T,AGE_YTHADULT_Y15-64,2017,17.4605,,,,R1:3513_S14:4077
RWA,SDG_0852_SEX_AGE_RT,BA:1590,SEX_T,AGE_YTHADULT_Y15-64,2018,15.2373,,,,R1:3513_S14:4077
RWA,SDG_0852_SEX_AGE_RT,BA:1590,SEX_T,AGE_YTHADULT_Y15-64,2019,15.5065,,,,R1:3513_S14:4077
SAU,SDG_0852_SEX_AGE_RT,BA:627,SEX_T,AGE_YTHADULT_Y15-64,2015,5.66,,,,S3:7
SAU,SDG_0852_SEX_AGE_RT,BA:627,SEX_T,AGE_YTHADULT_Y15-64,2016,5.7,,,,S3:7
SAU,SDG_0852_SEX_AGE_RT,BA:627,SEX_T,AGE_YTHADULT_Y15-64,2018,6.1,,,,S3:7
SEN,SDG_0852_SEX_AGE_RT,BA:13368,SEX_T,AGE_YTHADULT_Y15-64,2015,6.921,,,,R1:3513
SGP,SDG_0852_SEX_AGE_RT,BA:5873,SEX_T,AGE_YTHADULT_Y15-64,2015,3.76,,,,S3:17_S5:356
SGP,SDG_0852_SEX_AGE_RT,BA:5873,SEX_T,AGE_YTHADULT_Y15-64,2016,4.1,,,,S3:17_S5:356
SLV,SDG_0852_SEX_AGE_RT,BX:461,SEX_T,AGE_YTHADULT_Y15-64,2015,4.1581,,,,R1:3513_T2:85
SLV,SDG_0852_SEX_AGE_RT,BX:461,SEX_T,AGE_YTHADULT_Y15-64,2016,4.6146,,,,R1:3513_T2:85
SLV,SDG_0852_SEX_AGE_RT,BX:461,SEX_T,AGE_YTHADULT_Y15-64,2017,4.5855,,,,R1:3513_T2:85
SLV,SDG_0852_SEX_AGE_RT,BX:461,SEX_T,AGE_YTHADULT_Y15-64,2018,4.2247,,,,R1:3513_T2:85
SLV,SDG_0852_SEX_AGE_RT,BX:461,SEX_T,AGE_YTHADULT_Y15-64,2019,4.3819,,,,R1:3513_T2:85
SMR,SDG_0852_SEX_AGE_RT,EA:5918,SEX_T,AGE_YTHADULT_Y15-64,2015,7.41,,,,S3:24
SMR,SDG_0852_SEX_AGE_RT,EA:5918,SEX_T,AGE_YTHADULT_Y15-64,2016,6.46,,,,S3:24
SRB,SDG_0852_SEX_AGE_RT,BA:467,SEX_T,AGE_YTHADULT_Y15-64,2015,18.2366,,,,R1:3513
SRB,SDG_0852_SEX_AGE_RT,BA:467,SEX_T,AGE_YTHADULT_Y15-64,2016,15.9236,,,,R1:3513
SRB,SDG_0852_SEX_AGE_RT,BA:467,SEX_T,AGE_YTHADULT_Y15-64,2017,14.056,,,,R1:3513
SRB,SDG_0852_SEX_AGE_RT,BA:467,SEX_T,AGE_YTHADULT_Y15-64,2018,13.3063,,,,R1:3513
SRB,SDG_0852_SEX_AGE_RT,BA:467,SEX_T,AGE_YTHADULT_Y15-64,2019,10.9285,,,,R1:3513
SUR,SDG_0852_SEX_AGE_RT,BA:6647,SEX_T,AGE_YTHADULT_Y15-64,2015,7.22,,,,S3:6_S4:31_S5:40_T3:94
SUR,SDG_0852_SEX_AGE_RT,BB:15691,SEX_T,AGE_YTHADULT_Y15-64,2016,7.9957,,,,R1:3513
SVK,SDG_0852_SEX_AGE_RT,BA:2254,SEX_T,AGE_YTHADULT_Y15-64,2015,11.5436,,,,R1:2384
SVK,SDG_0852_SEX_AGE_RT,BA:2254,SEX_T,AGE_YTHADULT_Y15-64,2016,9.7253,,,,R1:2384
SVK,SDG_0852_SEX_AGE_RT,BA:2254,SEX_T,AGE_YTHADULT_Y15-64,2017,8.198,,,,R1:2384
SVK,SDG_0852_SEX_AGE_RT,BA:2254,SEX_T,AGE_YTHADULT_Y15-64,2018,6.6088,,,,R1:2384
SVK,SDG_0852_SEX_AGE_RT,BA:2254,SEX_T,AGE_YTHADULT_Y15-64,2019,5.8365,,,,R1:2384
SVN,SDG_0852_SEX_AGE_RT,BA:2243,SEX_T,AGE_YTHADULT_Y15-64,2015,9.1056,,,,R1:2384
SVN,SDG_0852_SEX_AGE_RT,BA:2243,SEX_T,AGE_YTHADULT_Y15-64,2016,8.102,,,,R1:2384
SVN,SDG_0852_SEX_AGE_RT,BA:2243,SEX_T,AGE_YTHADULT_Y15-64,2017,6.6658,,,,R1:2384
SVN,SDG_0852_SEX_AGE_RT,BA:2243,SEX_T,AGE_YTHADULT_Y15-64,2018,5.2024,,,,R1:2384
SVN,SDG_0852_SEX_AGE_RT,BA:2243,SEX_T,AGE_YTHADULT_Y15-64,2019,4.5022,,,,R1:2384
SWE,SDG_0852_SEX_AGE_RT,BA:2519,SEX_T,AGE_YTHADULT_Y15-64,2015,7.6114,,,,R1:2384
SWE,SDG_0852_SEX_AGE_RT,BA:2519,SEX_T,AGE_YTHADULT_Y15-64,2016,7.1487,,,,R1:2384
SWE,SDG_0852_SEX_AGE_RT,BA:2519,SEX_T,AGE_YTHADULT_Y15-64,2017,6.8632,,,,R1:2384
SWE,SDG_0852_SEX_AGE_RT,BA:2519,SEX_T,AGE_YTHADULT_Y15-64,2018,6.4974,B,,I11:264,R1:2384
SWE,SDG_0852_SEX_AGE_RT,BA:2519,SEX_T,AGE_YTHADULT_Y15-64,2019,6.9997,,,,R1:2384
SWZ,SDG_0852_SEX_AGE_RT,BA:1672,SEX_T,AGE_YTHADULT_Y15-64,2016,23.1855,,,,R1:3513
SYC,SDG_0852_SEX_AGE_RT,BA:2524,SEX_T,AGE_YTHADULT_Y15-64,2015,4.2156,,,,R1:3513
SYC,SDG_0852_SEX_AGE_RT,BA:2524,SEX_T,AGE_YTHADULT_Y15-64,2016,4.0413,,,,R1:3513
SYC,SDG_0852_SEX_AGE_RT,BA:2524,SEX_T,AGE_YTHADULT_Y15-64,2017,3.7671,,,,R1:3513
SYC,SDG_0852_SEX_AGE_RT,BA:2524,SEX_T,AGE_YTHADULT_Y15-64,2018,3.586,,,,R1:3513
SYC,SDG_0852_SEX_AGE_RT,BA:2524,SEX_T,AGE_YTHADULT_Y15-64,2019,3.0057,,,,R1:3513
TCD,SDG_0852_SEX_AGE_RT,BB:15712,SEX_T,AGE_YTHADULT_Y15-64,2018,1.1961,,,,R1:3513
TGO,SDG_0852_SEX_AGE_RT,BA:14123,SEX_T,AGE_YTHADULT_Y15-64,2017,3.9603,,,,R1:3513_T2:239_T3:240
TGO,SDG_0852_SEX_AGE_RT,BB:686,SEX_T,AGE_YTHADULT_Y15-64,2015,2.3112,,,,R1:3513
THA,SDG_0852_SEX_AGE_RT,BA:741,SEX_T,AGE_YTHADULT_Y15-64,2015,0.6229,,,,R1:3513
THA,SDG_0852_SEX_AGE_RT,BA:741,SEX_T,AGE_YTHADULT_Y15-64,2016,0.7215,,,,R1:3513
THA,SDG_0852_SEX_AGE_RT,BA:741,SEX_T,AGE_YTHADULT_Y15-64,2017,0.87,,,,R1:3513
THA,SDG_0852_SEX_AGE_RT,BA:741,SEX_T,AGE_YTHADULT_Y15-64,2018,0.8062,,,,R1:3513
THA,SDG_0852_SEX_AGE_RT,BA:741,SEX_T,AGE_YTHADULT_Y15-64,2019,0.7544,,,,R1:3513
TLS,SDG_0852_SEX_AGE_RT,BA:3050,SEX_T,AGE_YTHADULT_Y15-64,2016,4.9556,,,,R1:3513_S14:3359
TON,SDG_0852_SEX_AGE_RT,BA:1712,SEX_T,AGE_YTHADULT_Y15-64,2018,3.2189,,,,R1:3513_S14:4077
TUN,SDG_0852_SEX_AGE_RT,BA:743,SEX_T,AGE_YTHADULT_Y15-64,2015,15.3889,,,,R1:3513_S3:9
TUN,SDG_0852_SEX_AGE_RT,BA:743,SEX_T,AGE_YTHADULT_Y15-64,2016,15.7787,,,,R1:3513_S3:9
TUN,SDG_0852_SEX_AGE_RT,BA:743,SEX_T,AGE_YTHADULT_Y15-64,2017,15.5553,,,,R1:3513_S3:9
TUR,SDG_0852_SEX_AGE_RT,BA:2256,SEX_T,AGE_YTHADULT_Y15-64,2015,10.4411,,,,R1:2384
TUR,SDG_0852_SEX_AGE_RT,BA:2256,SEX_T,AGE_YTHADULT_Y15-64,2016,11.0525,,,,R1:2384
TUR,SDG_0852_SEX_AGE_RT,BA:2256,SEX_T,AGE_YTHADULT_Y15-64,2017,11.053,,,,R1:2384
TUR,SDG_0852_SEX_AGE_RT,BA:2256,SEX_T,AGE_YTHADULT_Y15-64,2018,11.1195,,,,R1:2384
TUR,SDG_0852_SEX_AGE_RT,BA:2256,SEX_T,AGE_YTHADULT_Y15-64,2019,13.9609,,,,R1:2384
TUV,SDG_0852_SEX_AGE_RT,BB:14047,SEX_T,AGE_YTHADULT_Y15-64,2016,8.7201,,,,R1:3513_T2:254
UGA,SDG_0852_SEX_AGE_RT,BA:13047,SEX_T,AGE_YTHADULT_Y15-64,2017,10.0031,,,,R1:3513_S14:4077
UKR,SDG_0852_SEX_AGE_RT,BA:475,SEX_T,AGE_YTHADULT_Y15-64,2015,9.24,,,,S4:34_S5:38
UKR,SDG_0852_SEX_AGE_RT,BA:475,SEX_T,AGE_YTHADULT_Y15-64,2016,9.45,,,,S4:34_S5:38
UKR,SDG_0852_SEX_AGE_RT,BA:475,SEX_T,AGE_YTHADULT_Y15-64,2018,9.1211,,,,R1:3513
UKR,SDG_0852_SEX_AGE_RT,BA:475,SEX_T,AGE_YTHADULT_Y15-64,2019,8.5548,,,,R1:3513
URY,SDG_0852_SEX_AGE_RT,BA:348,SEX_T,AGE_YTHADULT_Y15-64,2015,7.7062,,,,R1:3513
URY,SDG_0852_SEX_AGE_RT,BA:348,SEX_T,AGE_YTHADULT_Y15-64,2016,8.0649,,,,R1:3513
URY,SDG_0852_SEX_AGE_RT,BA:348,SEX_T,AGE_YTHADULT_Y15-64,2017,8.1399,,,,R1:3513
URY,SDG_0852_SEX_AGE_RT,BA:348,SEX_T,AGE_YTHADULT_Y15-64,2018,8.5756,,,,R1:3513
URY,SDG_0852_SEX_AGE_RT,BA:348,SEX_T,AGE_YTHADULT_Y15-64,2019,9.5715,,,,R1:3513_S14:4077
USA,SDG_0852_SEX_AGE_RT,BA:453,SEX_T,AGE_YTHADULT_Y15-64,2015,5.3661,,C6:1058,,R1:3513_T2:85
USA,SDG_0852_SEX_AGE_RT,BA:453,SEX_T,AGE_YTHADULT_Y15-64,2016,4.9337,,C6:1058,,R1:3513_T2:85
USA,SDG_0852_SEX_AGE_RT,BA:453,SEX_T,AGE_YTHADULT_Y15-64,2017,4.404,,C6:1058,,R1:3513_T2:85
USA,SDG_0852_SEX_AGE_RT,BA:453,SEX_T,AGE_YTHADULT_Y15-64,2018,3.9376,,C6:1058,,R1:3513_T2:85
USA,SDG_0852_SEX_AGE_RT,BA:453,SEX_T,AGE_YTHADULT_Y15-64,2019,3.718,,C6:1058,,R1:3513_T2:85
VNM,SDG_0852_SEX_AGE_RT,BA:1788,SEX_T,AGE_YTHADULT_Y15-64,2015,1.9191,,,,R1:3513
VNM,SDG_0852_SEX_AGE_RT,BA:1788,SEX_T,AGE_YTHADULT_Y15-64,2016,1.9149,,,,R1:3513
VNM,SDG_0852_SEX_AGE_RT,BA:1788,SEX_T,AGE_YTHADULT_Y15-64,2017,1.944,,,,R1:3513
VNM,SDG_0852_SEX_AGE_RT,BA:1788,SEX_T,AGE_YTHADULT_Y15-64,2018,1.2083,,,,R1:3513
VNM,SDG_0852_SEX_AGE_RT,BA:1788,SEX_T,AGE_YTHADULT_Y15-64,2019,2.0831,,,,R1:3513_S14:4077
WSM,SDG_0852_SEX_AGE_RT,BA:1794,SEX_T,AGE_YTHADULT_Y15-64,2017,14.8768,,,,R1:3513_S14:4077
ZAF,SDG_0852_SEX_AGE_RT,BA:595,SEX_T,AGE_YTHADULT_Y15-64,2015,25.3451,,,,R1:3513
ZAF,SDG_0852_SEX_AGE_RT,BA:595,SEX_T,AGE_YTHADULT_Y15-64,2016,26.7481,,,,R1:3513
ZAF,SDG_0852_SEX_AGE_RT,BA:595,SEX_T,AGE_YTHADULT_Y15-64,2017,27.253,,,,R1:3513
ZAF,SDG_0852_SEX_AGE_RT,BA:595,SEX_T,AGE_YTHADULT_Y15-64,2018,27.1441,,,,R1:3513
ZAF,SDG_0852_SEX_AGE_RT,BA:595,SEX_T,AGE_YTHADULT_Y15-64,2019,28.7144,,,,R1:3513
ZMB,SDG_0852_SEX_AGE_RT,BA:2212,SEX_T,AGE_YTHADULT_Y15-64,2017,11.8471,,,,R1:3513_S14:4077
ZMB,SDG_0852_SEX_AGE_RT,BA:2212,SEX_T,AGE_YTHADULT_Y15-64,2018,12.1641,,,,R1:3513
ZWE,SDG_0852_SEX_AGE_RT,BA:1823,SEX_T,AGE_YTHADULT_Y15-64,2019,17.1125,,,,R1:3513_S14:4077
