ref_area,indicator,source,sex,classif1,time,obs_value
EGY,SDG_0111_SEX_AGE_RT,XA:2016,SEX_T,AGE_YTHADULT_YGE15,2018,0.423240269
EGY,SDG_0111_SEX_AGE_RT,XA:2016,SEX_T,AGE_YTHADULT_YGE15,2019,0.403240199
ERI,SDG_0111_SEX_AGE_RT,XA:1921,SEX_T,AGE_YTHADULT_YGE15,2015,48.78814865
ERI,SDG_0111_SEX_AGE_RT,XA:1921,SEX_T,AGE_YTHADULT_YGE15,2016,48.1416695
ERI,SDG_0111_SEX_AGE_RT,XA:1921,SEX_T,AGE_YTHADULT_YGE15,2017,48.15296254
ERI,SDG_0111_SEX_AGE_RT,XA:1921,SEX_T,AGE_YTHADULT_YGE15,2018,47.21301871
ERI,SDG_0111_SEX_AGE_RT,XA:1921,SEX_T,AGE_YTHADULT_YGE15,2019,46.67633996
ETH,SDG_0111_SEX_AGE_RT,XA:2036,SEX_T,AGE_YTHADULT_YGE15,2015,30.25761079
ETH,SDG_0111_SEX_AGE_RT,XA:2036,SEX_T,AGE_YTHADULT_YGE15,2016,30.05497167
ETH,SDG_0111_SEX_AGE_RT,XA:2036,SEX_T,AGE_YTHADULT_YGE15,2017,27.72332838
ETH,SDG_0111_SEX_AGE_RT,XA:2036,SEX_T,AGE_YTHADULT_YGE15,2018,25.74608402
ETH,SDG_0111_SEX_AGE_RT,XA:2036,SEX_T,AGE_YTHADULT_YGE15,2019,24.07648336
FJI,SDG_0111_SEX_AGE_RT,XA:2044,SEX_T,AGE_YTHADULT_YGE15,2015,0.378589964
FJI,SDG_0111_SEX_AGE_RT,XA:2044,SEX_T,AGE_YTHADULT_YGE15,2016,0.349268911
FJI,SDG_0111_SEX_AGE_RT,XA:2044,SEX_T,AGE_YTHADULT_YGE15,2017,0.310732236
FJI,SDG_0111_SEX_AGE_RT,XA:2044,SEX_T,AGE_YTHADULT_YGE15,2018,0.273541403
FJI,SDG_0111_SEX_AGE_RT,XA:2044,SEX_T,AGE_YTHADULT_YGE15,2019,0.244073527
GAB,SDG_0111_SEX_AGE_RT,XA:1937,SEX_T,AGE_YTHADULT_YGE15,2015,1.971233311
GAB,SDG_0111_SEX_AGE_RT,XA:1937,SEX_T,AGE_YTHADULT_YGE15,2016,1.859235042
GAB,SDG_0111_SEX_AGE_RT,XA:1937,SEX_T,AGE_YTHADULT_YGE15,2017,1.758273582
GAB,SDG_0111_SEX_AGE_RT,XA:1937,SEX_T,AGE_YTHADULT_YGE15,2018,1.750228542
GAB,SDG_0111_SEX_AGE_RT,XA:1937,SEX_T,AGE_YTHADULT_YGE15,2019,1.702642706
GEO,SDG_0111_SEX_AGE_RT,XA:2060,SEX_T,AGE_YTHADULT_YGE15,2015,3.185181532
GEO,SDG_0111_SEX_AGE_RT,XA:2060,SEX_T,AGE_YTHADULT_YGE15,2016,3.250307739
GEO,SDG_0111_SEX_AGE_RT,XA:2060,SEX_T,AGE_YTHADULT_YGE15,2017,4.146848269
GEO,SDG_0111_SEX_AGE_RT,XA:2060,SEX_T,AGE_YTHADULT_YGE15,2018,3.903054827
GEO,SDG_0111_SEX_AGE_RT,XA:2060,SEX_T,AGE_YTHADULT_YGE15,2019,3.61404344
GHA,SDG_0111_SEX_AGE_RT,XA:2064,SEX_T,AGE_YTHADULT_YGE15,2015,8.04793852
GHA,SDG_0111_SEX_AGE_RT,XA:2064,SEX_T,AGE_YTHADULT_YGE15,2016,9.400572861
GHA,SDG_0111_SEX_AGE_RT,XA:2064,SEX_T,AGE_YTHADULT_YGE15,2017,10.82575865
GHA,SDG_0111_SEX_AGE_RT,XA:2064,SEX_T,AGE_YTHADULT_YGE15,2018,9.470872108
GHA,SDG_0111_SEX_AGE_RT,XA:2064,SEX_T,AGE_YTHADULT_YGE15,2019,8.445414213
GIN,SDG_0111_SEX_AGE_RT,XA:2068,SEX_T,AGE_YTHADULT_YGE15,2015,36.47460952
GIN,SDG_0111_SEX_AGE_RT,XA:2068,SEX_T,AGE_YTHADULT_YGE15,2016,34.8695642
GIN,SDG_0111_SEX_AGE_RT,XA:2068,SEX_T,AGE_YTHADULT_YGE15,2017,32.93528684
GIN,SDG_0111_SEX_AGE_RT,XA:2068,SEX_T,AGE_YTHADULT_YGE15,2018,31.52078454
GIN,SDG_0111_SEX_AGE_RT,XA:2068,SEX_T,AGE_YTHADULT_YGE15,2019,30.37564714
GMB,SDG_0111_SEX_AGE_RT,XA:2075,SEX_T,AGE_YTHADULT_YGE15,2015,8.925331405
GMB,SDG_0111_SEX_AGE_RT,XA:2075,SEX_T,AGE_YTHADULT_YGE15,2016,8.901217228
GMB,SDG_0111_SEX_AGE_RT,XA:2075,SEX_T,AGE_YTHADULT_YGE15,2017,8.682862925
GMB,SDG_0111_SEX_AGE_RT,XA:2075,SEX_T,AGE_YTHADULT_YGE15,2018,8.357783039
GMB,SDG_0111_SEX_AGE_RT,XA:2075,SEX_T,AGE_YTHADULT_YGE15,2019,8.056476764
GNB,SDG_0111_SEX_AGE_RT,XA:1885,SEX_T,AGE_YTHADULT_YGE15,2015,61.67200552
GNB,SDG_0111_SEX_AGE_RT,XA:1885,SEX_T,AGE_YTHADULT_YGE15,2016,60.97797458
GNB,SDG_0111_SEX_AGE_RT,XA:1885,SEX_T,AGE_YTHADULT_YGE15,2017,60.30342283
GNB,SDG_0111_SEX_AGE_RT,XA:1885,SEX_T,AGE_YTHADULT_YGE15,2018,59.74318638
GNB,SDG_0111_SEX_AGE_RT,XA:1885,SEX_T,AGE_YTHADULT_YGE15,2019,59.0882049
GNQ,SDG_0111_SEX_AGE_RT,XA:2083,SEX_T,AGE_YTHADULT_YGE15,2015,8.711273302
GNQ,SDG_0111_SEX_AGE_RT,XA:2083,SEX_T,AGE_YTHADULT_YGE15,2016,9.061006753
GNQ,SDG_0111_SEX_AGE_RT,XA:2083,SEX_T,AGE_YTHADULT_YGE15,2017,8.677657944
GNQ,SDG_0111_SEX_AGE_RT,XA:2083,SEX_T,AGE_YTHADULT_YGE15,2018,8.780378142
GNQ,SDG_0111_SEX_AGE_RT,XA:2083,SEX_T,AGE_YTHADULT_YGE15,2019,9.065176954
GTM,SDG_0111_SEX_AGE_RT,XA:1956,SEX_T,AGE_YTHADULT_YGE15,2015,4.630245606
GTM,SDG_0111_SEX_AGE_RT,XA:1956,SEX_T,AGE_YTHADULT_YGE15,2016,3.869116082
GTM,SDG_0111_SEX_AGE_RT,XA:1956,SEX_T,AGE_YTHADULT_YGE15,2017,4.148241441
GTM,SDG_0111_SEX_AGE_RT,XA:1956,SEX_T,AGE_YTHADULT_YGE15,2018,3.888846976
GTM,SDG_0111_SEX_AGE_RT,XA:1956,SEX_T,AGE_YTHADULT_YGE15,2019,3.600000792
GUY,SDG_0111_SEX_AGE_RT,XA:1839,SEX_T,AGE_YTHADULT_YGE15,2015,1.964918041
GUY,SDG_0111_SEX_AGE_RT,XA:1839,SEX_T,AGE_YTHADULT_YGE15,2016,1.794333024
GUY,SDG_0111_SEX_AGE_RT,XA:1839,SEX_T,AGE_YTHADULT_YGE15,2017,1.609045127
GUY,SDG_0111_SEX_AGE_RT,XA:1839,SEX_T,AGE_YTHADULT_YGE15,2018,1.432248362
GUY,SDG_0111_SEX_AGE_RT,XA:1839,SEX_T,AGE_YTHADULT_YGE15,2019,1.281362969
HKG,SDG_0111_SEX_AGE_RT,XA:1964,SEX_T,AGE_YTHADULT_YGE15,2015,0
HKG,SDG_0111_SEX_AGE_RT,XA:1964,SEX_T,AGE_YTHADULT_YGE15,2016,0
HKG,SDG_0111_SEX_AGE_RT,XA:1964,SEX_T,AGE_YTHADULT_YGE15,2017,0
HKG,SDG_0111_SEX_AGE_RT,XA:1964,SEX_T,AGE_YTHADULT_YGE15,2018,0
HKG,SDG_0111_SEX_AGE_RT,XA:1964,SEX_T,AGE_YTHADULT_YGE15,2019,0
HND,SDG_0111_SEX_AGE_RT,XA:1893,SEX_T,AGE_YTHADULT_YGE15,2015,12.63107178
HND,SDG_0111_SEX_AGE_RT,XA:1893,SEX_T,AGE_YTHADULT_YGE15,2016,12.33826986
HND,SDG_0111_SEX_AGE_RT,XA:1893,SEX_T,AGE_YTHADULT_YGE15,2017,13.66399058
HND,SDG_0111_SEX_AGE_RT,XA:1893,SEX_T,AGE_YTHADULT_YGE15,2018,12.50139264
HND,SDG_0111_SEX_AGE_RT,XA:1893,SEX_T,AGE_YTHADULT_YGE15,2019,11.54045002
HTI,SDG_0111_SEX_AGE_RT,XA:1858,SEX_T,AGE_YTHADULT_YGE15,2015,20.01655031
HTI,SDG_0111_SEX_AGE_RT,XA:1858,SEX_T,AGE_YTHADULT_YGE15,2016,19.42086417
HTI,SDG_0111_SEX_AGE_RT,XA:1858,SEX_T,AGE_YTHADULT_YGE15,2017,18.8552606
HTI,SDG_0111_SEX_AGE_RT,XA:1858,SEX_T,AGE_YTHADULT_YGE15,2018,18.18727178
HTI,SDG_0111_SEX_AGE_RT,XA:1858,SEX_T,AGE_YTHADULT_YGE15,2019,17.5571003
IDN,SDG_0111_SEX_AGE_RT,XA:1897,SEX_T,AGE_YTHADULT_YGE15,2015,6.974391867
IDN,SDG_0111_SEX_AGE_RT,XA:1897,SEX_T,AGE_YTHADULT_YGE15,2016,6.395232618
IDN,SDG_0111_SEX_AGE_RT,XA:1897,SEX_T,AGE_YTHADULT_YGE15,2017,5.801424298
IDN,SDG_0111_SEX_AGE_RT,XA:1897,SEX_T,AGE_YTHADULT_YGE15,2018,5.015674713
IDN,SDG_0111_SEX_AGE_RT,XA:1897,SEX_T,AGE_YTHADULT_YGE15,2019,4.326279558
IND,SDG_0111_SEX_AGE_RT,XA:1976,SEX_T,AGE_YTHADULT_YGE15,2015,15.61297932
IND,SDG_0111_SEX_AGE_RT,XA:1976,SEX_T,AGE_YTHADULT_YGE15,2016,14.32994638
IND,SDG_0111_SEX_AGE_RT,XA:1976,SEX_T,AGE_YTHADULT_YGE15,2017,12.92996357
IND,SDG_0111_SEX_AGE_RT,XA:1976,SEX_T,AGE_YTHADULT_YGE15,2018,11.7622361
IND,SDG_0111_SEX_AGE_RT,XA:1976,SEX_T,AGE_YTHADULT_YGE15,2019,10.65127183
IRN,SDG_0111_SEX_AGE_RT,XA:1980,SEX_T,AGE_YTHADULT_YGE15,2015,0.062589512
IRN,SDG_0111_SEX_AGE_RT,XA:1980,SEX_T,AGE_YTHADULT_YGE15,2016,0.067597173
IRN,SDG_0111_SEX_AGE_RT,XA:1980,SEX_T,AGE_YTHADULT_YGE15,2017,0.063979619
IRN,SDG_0111_SEX_AGE_RT,XA:1980,SEX_T,AGE_YTHADULT_YGE15,2018,0.062135843
IRN,SDG_0111_SEX_AGE_RT,XA:1980,SEX_T,AGE_YTHADULT_YGE15,2019,0.061398951
IRQ,SDG_0111_SEX_AGE_RT,XA:1901,SEX_T,AGE_YTHADULT_YGE15,2015,0.459007828
IRQ,SDG_0111_SEX_AGE_RT,XA:1901,SEX_T,AGE_YTHADULT_YGE15,2016,0.392387217
IRQ,SDG_0111_SEX_AGE_RT,XA:1901,SEX_T,AGE_YTHADULT_YGE15,2017,0.368625636
IRQ,SDG_0111_SEX_AGE_RT,XA:1901,SEX_T,AGE_YTHADULT_YGE15,2018,0.349235288
IRQ,SDG_0111_SEX_AGE_RT,XA:1901,SEX_T,AGE_YTHADULT_YGE15,2019,0.327511455
JAM,SDG_0111_SEX_AGE_RT,XA:1905,SEX_T,AGE_YTHADULT_YGE15,2015,0.29392632
JAM,SDG_0111_SEX_AGE_RT,XA:1905,SEX_T,AGE_YTHADULT_YGE15,2016,0.272519961
JAM,SDG_0111_SEX_AGE_RT,XA:1905,SEX_T,AGE_YTHADULT_YGE15,2017,0.27185073
JAM,SDG_0111_SEX_AGE_RT,XA:1905,SEX_T,AGE_YTHADULT_YGE15,2018,0.252156999
JAM,SDG_0111_SEX_AGE_RT,XA:1905,SEX_T,AGE_YTHADULT_YGE15,2019,0.234023429
JOR,SDG_0111_SEX_AGE_RT,XA:1992,SEX_T,AGE_YTHADULT_YGE15,2015,0.144848805
JOR,SDG_0111_SEX_AGE_RT,XA:1992,SEX_T,AGE_YTHADULT_YGE15,2016,0.142254367
JOR,SDG_0111_SEX_AGE_RT,XA:1992,SEX_T,AGE_YTHADULT_YGE15,2017,0.13771064
JOR,SDG_0111_SEX_AGE_RT,XA:1992,SEX_T,AGE_YTHADULT_YGE15,2018,0.130109188
JOR,SDG_0111_SEX_AGE_RT,XA:1992,SEX_T,AGE_YTHADULT_YGE15,2019,0.12076935
KAZ,SDG_0111_SEX_AGE_RT,XA:1996,SEX_T,AGE_YTHADULT_YGE15,2015,0.005010703
KAZ,SDG_0111_SEX_AGE_RT,XA:1996,SEX_T,AGE_YTHADULT_YGE15,2016,0.005012412
KAZ,SDG_0111_SEX_AGE_RT,XA:1996,SEX_T,AGE_YTHADULT_YGE15,2017,0.005010112
KAZ,SDG_0111_SEX_AGE_RT,XA:1996,SEX_T,AGE_YTHADULT_YGE15,2018,0.00503749
KAZ,SDG_0111_SEX_AGE_RT,XA:1996,SEX_T,AGE_YTHADULT_YGE15,2019,0.005049035
KEN,SDG_0111_SEX_AGE_RT,XA:1909,SEX_T,AGE_YTHADULT_YGE15,2015,33.23185226
KEN,SDG_0111_SEX_AGE_RT,XA:1909,SEX_T,AGE_YTHADULT_YGE15,2016,31.92422789
KEN,SDG_0111_SEX_AGE_RT,XA:1909,SEX_T,AGE_YTHADULT_YGE15,2017,30.11609814
KEN,SDG_0111_SEX_AGE_RT,XA:1909,SEX_T,AGE_YTHADULT_YGE15,2018,28.0938577
KEN,SDG_0111_SEX_AGE_RT,XA:1909,SEX_T,AGE_YTHADULT_YGE15,2019,26.48488959
KGZ,SDG_0111_SEX_AGE_RT,XA:2000,SEX_T,AGE_YTHADULT_YGE15,2015,1.044257539
KGZ,SDG_0111_SEX_AGE_RT,XA:2000,SEX_T,AGE_YTHADULT_YGE15,2016,0.343006274
KGZ,SDG_0111_SEX_AGE_RT,XA:2000,SEX_T,AGE_YTHADULT_YGE15,2017,0.368018433
KGZ,SDG_0111_SEX_AGE_RT,XA:2000,SEX_T,AGE_YTHADULT_YGE15,2018,0.340768278
KGZ,SDG_0111_SEX_AGE_RT,XA:2000,SEX_T,AGE_YTHADULT_YGE15,2019,0.313965533
KHM,SDG_0111_SEX_AGE_RT,XA:1866,SEX_T,AGE_YTHADULT_YGE15,2015,16.41651954
KHM,SDG_0111_SEX_AGE_RT,XA:1866,SEX_T,AGE_YTHADULT_YGE15,2016,13.10181591
KHM,SDG_0111_SEX_AGE_RT,XA:1866,SEX_T,AGE_YTHADULT_YGE15,2017,11.06991424
KHM,SDG_0111_SEX_AGE_RT,XA:1866,SEX_T,AGE_YTHADULT_YGE15,2018,9.543166398
KHM,SDG_0111_SEX_AGE_RT,XA:1866,SEX_T,AGE_YTHADULT_YGE15,2019,8.266176142
KOR,SDG_0111_SEX_AGE_RT,XA:2004,SEX_T,AGE_YTHADULT_YGE15,2015,0
KOR,SDG_0111_SEX_AGE_RT,XA:2004,SEX_T,AGE_YTHADULT_YGE15,2016,0
KOR,SDG_0111_SEX_AGE_RT,XA:2004,SEX_T,AGE_YTHADULT_YGE15,2017,0
KOR,SDG_0111_SEX_AGE_RT,XA:2004,SEX_T,AGE_YTHADULT_YGE15,2018,0
KOR,SDG_0111_SEX_AGE_RT,XA:2004,SEX_T,AGE_YTHADULT_YGE15,2019,0
KWT,SDG_0111_SEX_AGE_RT,XA:1913,SEX_T,AGE_YTHADULT_YGE15,2015,0.117039584
KWT,SDG_0111_SEX_AGE_RT,XA:1913,SEX_T,AGE_YTHADULT_YGE15,2016,0.121832952
KWT,SDG_0111_SEX_AGE_RT,XA:1913,SEX_T,AGE_YTHADULT_YGE15,2017,0.128440975
KWT,SDG_0111_SEX_AGE_RT,XA:1913,SEX_T,AGE_YTHADULT_YGE15,2018,0.130416919
KWT,SDG_0111_SEX_AGE_RT,XA:1913,SEX_T,AGE_YTHADULT_YGE15,2019,0.129869966
LAO,SDG_0111_SEX_AGE_RT,XA:2008,SEX_T,AGE_YTHADULT_YGE15,2015,15.25032705
LAO,SDG_0111_SEX_AGE_RT,XA:2008,SEX_T,AGE_YTHADULT_YGE15,2016,13.4933461
LAO,SDG_0111_SEX_AGE_RT,XA:2008,SEX_T,AGE_YTHADULT_YGE15,2017,11.92515295
LAO,SDG_0111_SEX_AGE_RT,XA:2008,SEX_T,AGE_YTHADULT_YGE15,2018,10.51316775
LAO,SDG_0111_SEX_AGE_RT,XA:2008,SEX_T,AGE_YTHADULT_YGE15,2019,9.301501614
LBN,SDG_0111_SEX_AGE_RT,XA:2009,SEX_T,AGE_YTHADULT_YGE15,2015,0.138907015
LBN,SDG_0111_SEX_AGE_RT,XA:2009,SEX_T,AGE_YTHADULT_YGE15,2016,0.134191939
LBN,SDG_0111_SEX_AGE_RT,XA:2009,SEX_T,AGE_YTHADULT_YGE15,2017,0.125125352
LBN,SDG_0111_SEX_AGE_RT,XA:2009,SEX_T,AGE_YTHADULT_YGE15,2018,0.110780952
LBN,SDG_0111_SEX_AGE_RT,XA:2009,SEX_T,AGE_YTHADULT_YGE15,2019,0.09522298
LBR,SDG_0111_SEX_AGE_RT,XA:1916,SEX_T,AGE_YTHADULT_YGE15,2015,40.46678713
LBR,SDG_0111_SEX_AGE_RT,XA:1916,SEX_T,AGE_YTHADULT_YGE15,2016,41.77739797
LBR,SDG_0111_SEX_AGE_RT,XA:1916,SEX_T,AGE_YTHADULT_YGE15,2017,41.06528419
LBR,SDG_0111_SEX_AGE_RT,XA:1916,SEX_T,AGE_YTHADULT_YGE15,2018,40.28289127
LBR,SDG_0111_SEX_AGE_RT,XA:1916,SEX_T,AGE_YTHADULT_YGE15,2019,39.64697282
LBY,SDG_0111_SEX_AGE_RT,XA:1869,SEX_T,AGE_YTHADULT_YGE15,2015,0.199184071
LBY,SDG_0111_SEX_AGE_RT,XA:1869,SEX_T,AGE_YTHADULT_YGE15,2016,0.203691759
LBY,SDG_0111_SEX_AGE_RT,XA:1869,SEX_T,AGE_YTHADULT_YGE15,2017,0.152895069
LBY,SDG_0111_SEX_AGE_RT,XA:1869,SEX_T,AGE_YTHADULT_YGE15,2018,0.126999927
LBY,SDG_0111_SEX_AGE_RT,XA:1869,SEX_T,AGE_YTHADULT_YGE15,2019,0.111223202
LKA,SDG_0111_SEX_AGE_RT,XA:2017,SEX_T,AGE_YTHADULT_YGE15,2015,0.543372021
LKA,SDG_0111_SEX_AGE_RT,XA:2017,SEX_T,AGE_YTHADULT_YGE15,2016,0.378056301
LKA,SDG_0111_SEX_AGE_RT,XA:2017,SEX_T,AGE_YTHADULT_YGE15,2017,0.330556355
LKA,SDG_0111_SEX_AGE_RT,XA:2017,SEX_T,AGE_YTHADULT_YGE15,2018,0.293518063
LKA,SDG_0111_SEX_AGE_RT,XA:2017,SEX_T,AGE_YTHADULT_YGE15,2019,0.261859056
LSO,SDG_0111_SEX_AGE_RT,XA:1920,SEX_T,AGE_YTHADULT_YGE15,2015,43.24824048
LSO,SDG_0111_SEX_AGE_RT,XA:1920,SEX_T,AGE_YTHADULT_YGE15,2016,42.47332408
LSO,SDG_0111_SEX_AGE_RT,XA:1920,SEX_T,AGE_YTHADULT_YGE15,2017,41.56153551
LSO,SDG_0111_SEX_AGE_RT,XA:1920,SEX_T,AGE_YTHADULT_YGE15,2018,40.62784729
LSO,SDG_0111_SEX_AGE_RT,XA:1920,SEX_T,AGE_YTHADULT_YGE15,2019,39.69183025
MAC,SDG_0111_SEX_AGE_RT,XA:1924,SEX_T,AGE_YTHADULT_YGE15,2015,0
MAC,SDG_0111_SEX_AGE_RT,XA:1924,SEX_T,AGE_YTHADULT_YGE15,2016,0
MAC,SDG_0111_SEX_AGE_RT,XA:1924,SEX_T,AGE_YTHADULT_YGE15,2017,0
MAC,SDG_0111_SEX_AGE_RT,XA:1924,SEX_T,AGE_YTHADULT_YGE15,2018,0
MAC,SDG_0111_SEX_AGE_RT,XA:1924,SEX_T,AGE_YTHADULT_YGE15,2019,0
MAR,SDG_0111_SEX_AGE_RT,XA:2029,SEX_T,AGE_YTHADULT_YGE15,2015,0.613143854
MAR,SDG_0111_SEX_AGE_RT,XA:2029,SEX_T,AGE_YTHADULT_YGE15,2016,0.555848222
MAR,SDG_0111_SEX_AGE_RT,XA:2029,SEX_T,AGE_YTHADULT_YGE15,2017,0.480433589
MAR,SDG_0111_SEX_AGE_RT,XA:2029,SEX_T,AGE_YTHADULT_YGE15,2018,0.432421089
MAR,SDG_0111_SEX_AGE_RT,XA:2029,SEX_T,AGE_YTHADULT_YGE15,2019,0.386771722
MDA,SDG_0111_SEX_AGE_RT,XA:2031,SEX_T,AGE_YTHADULT_YGE15,2015,0.00748595
MDA,SDG_0111_SEX_AGE_RT,XA:2031,SEX_T,AGE_YTHADULT_YGE15,2016,0.04003137
MDA,SDG_0111_SEX_AGE_RT,XA:2031,SEX_T,AGE_YTHADULT_YGE15,2017,0.014987059
MDA,SDG_0111_SEX_AGE_RT,XA:2031,SEX_T,AGE_YTHADULT_YGE15,2018,0.020471442
MDA,SDG_0111_SEX_AGE_RT,XA:2031,SEX_T,AGE_YTHADULT_YGE15,2019,0.017544278
MDG,SDG_0111_SEX_AGE_RT,XA:1848,SEX_T,AGE_YTHADULT_YGE15,2015,71.55274875
MDG,SDG_0111_SEX_AGE_RT,XA:1848,SEX_T,AGE_YTHADULT_YGE15,2016,70.73436084
