ref_area,indicator,source,sex,classif1,time,obs_value
MDG,SDG_0111_SEX_AGE_RT,XA:1848,SEX_T,AGE_YTHADULT_YGE15,2017,69.98555756
MDG,SDG_0111_SEX_AGE_RT,XA:1848,SEX_T,AGE_YTHADULT_YGE15,2018,69.14489115
MDG,SDG_0111_SEX_AGE_RT,XA:1848,SEX_T,AGE_YTHADULT_YGE15,2019,68.40340542
MDV,SDG_0111_SEX_AGE_RT,XA:1928,SEX_T,AGE_YTHADULT_YGE15,2015,2.610771167
MDV,SDG_0111_SEX_AGE_RT,XA:1928,SEX_T,AGE_YTHADULT_YGE15,2016,2.286184692
MDV,SDG_0111_SEX_AGE_RT,XA:1928,SEX_T,AGE_YTHADULT_YGE15,2017,1.988060618
MDV,SDG_0111_SEX_AGE_RT,XA:1928,SEX_T,AGE_YTHADULT_YGE15,2018,1.827649849
MDV,SDG_0111_SEX_AGE_RT,XA:1928,SEX_T,AGE_YTHADULT_YGE15,2019,1.668938796
MEX,SDG_0111_SEX_AGE_RT,XA:1875,SEX_T,AGE_YTHADULT_YGE15,2015,1.93944595
MEX,SDG_0111_SEX_AGE_RT,XA:1875,SEX_T,AGE_YTHADULT_YGE15,2016,1.450632219
MEX,SDG_0111_SEX_AGE_RT,XA:1875,SEX_T,AGE_YTHADULT_YGE15,2017,1.380098665
MEX,SDG_0111_SEX_AGE_RT,XA:1875,SEX_T,AGE_YTHADULT_YGE15,2018,1.291346755
MEX,SDG_0111_SEX_AGE_RT,XA:1875,SEX_T,AGE_YTHADULT_YGE15,2019,1.207418665
MKD,SDG_0111_SEX_AGE_RT,XA:2039,SEX_T,AGE_YTHADULT_YGE15,2015,0.040717014
MKD,SDG_0111_SEX_AGE_RT,XA:2039,SEX_T,AGE_YTHADULT_YGE15,2016,0.036217564
MKD,SDG_0111_SEX_AGE_RT,XA:2039,SEX_T,AGE_YTHADULT_YGE15,2017,0.033919659
MKD,SDG_0111_SEX_AGE_RT,XA:2039,SEX_T,AGE_YTHADULT_YGE15,2018,0.031018511
MKD,SDG_0111_SEX_AGE_RT,XA:2039,SEX_T,AGE_YTHADULT_YGE15,2019,0.029268589
MLI,SDG_0111_SEX_AGE_RT,XA:1830,SEX_T,AGE_YTHADULT_YGE15,2015,45.79338519
MLI,SDG_0111_SEX_AGE_RT,XA:1830,SEX_T,AGE_YTHADULT_YGE15,2016,47.09509754
MLI,SDG_0111_SEX_AGE_RT,XA:1830,SEX_T,AGE_YTHADULT_YGE15,2017,46.42554873
MLI,SDG_0111_SEX_AGE_RT,XA:1830,SEX_T,AGE_YTHADULT_YGE15,2018,45.58418087
MLI,SDG_0111_SEX_AGE_RT,XA:1830,SEX_T,AGE_YTHADULT_YGE15,2019,44.96081111
MMR,SDG_0111_SEX_AGE_RT,XA:1877,SEX_T,AGE_YTHADULT_YGE15,2015,5.94199785
MMR,SDG_0111_SEX_AGE_RT,XA:1877,SEX_T,AGE_YTHADULT_YGE15,2016,4.835964462
MMR,SDG_0111_SEX_AGE_RT,XA:1877,SEX_T,AGE_YTHADULT_YGE15,2017,3.898163788
MMR,SDG_0111_SEX_AGE_RT,XA:1877,SEX_T,AGE_YTHADULT_YGE15,2018,3.258383196
MMR,SDG_0111_SEX_AGE_RT,XA:1877,SEX_T,AGE_YTHADULT_YGE15,2019,2.724874554
MNE,SDG_0111_SEX_AGE_RT,XA:2234,SEX_T,AGE_YTHADULT_YGE15,2015,0.109102664
MNE,SDG_0111_SEX_AGE_RT,XA:2234,SEX_T,AGE_YTHADULT_YGE15,2016,0.101442892
MNE,SDG_0111_SEX_AGE_RT,XA:2234,SEX_T,AGE_YTHADULT_YGE15,2017,0.097538035
MNE,SDG_0111_SEX_AGE_RT,XA:2234,SEX_T,AGE_YTHADULT_YGE15,2018,0.093636908
MNE,SDG_0111_SEX_AGE_RT,XA:2234,SEX_T,AGE_YTHADULT_YGE15,2019,0.08816306
MNG,SDG_0111_SEX_AGE_RT,XA:1934,SEX_T,AGE_YTHADULT_YGE15,2015,0.088933896
MNG,SDG_0111_SEX_AGE_RT,XA:1934,SEX_T,AGE_YTHADULT_YGE15,2016,0.142725389
MNG,SDG_0111_SEX_AGE_RT,XA:1934,SEX_T,AGE_YTHADULT_YGE15,2017,0.138920555
MNG,SDG_0111_SEX_AGE_RT,XA:1934,SEX_T,AGE_YTHADULT_YGE15,2018,0.139145368
MNG,SDG_0111_SEX_AGE_RT,XA:1934,SEX_T,AGE_YTHADULT_YGE15,2019,0.138517543
MOZ,SDG_0111_SEX_AGE_RT,XA:1850,SEX_T,AGE_YTHADULT_YGE15,2015,57.86620783
MOZ,SDG_0111_SEX_AGE_RT,XA:1850,SEX_T,AGE_YTHADULT_YGE15,2016,56.72697615
MOZ,SDG_0111_SEX_AGE_RT,XA:1850,SEX_T,AGE_YTHADULT_YGE15,2017,55.55050177
MOZ,SDG_0111_SEX_AGE_RT,XA:1850,SEX_T,AGE_YTHADULT_YGE15,2018,54.22290207
MOZ,SDG_0111_SEX_AGE_RT,XA:1850,SEX_T,AGE_YTHADULT_YGE15,2019,52.89339623
MRT,SDG_0111_SEX_AGE_RT,XA:1936,SEX_T,AGE_YTHADULT_YGE15,2015,3.426883309
MRT,SDG_0111_SEX_AGE_RT,XA:1936,SEX_T,AGE_YTHADULT_YGE15,2016,3.355732193
MRT,SDG_0111_SEX_AGE_RT,XA:1936,SEX_T,AGE_YTHADULT_YGE15,2017,3.228928756
MRT,SDG_0111_SEX_AGE_RT,XA:1936,SEX_T,AGE_YTHADULT_YGE15,2018,3.062497661
MRT,SDG_0111_SEX_AGE_RT,XA:1936,SEX_T,AGE_YTHADULT_YGE15,2019,2.862641733
MUS,SDG_0111_SEX_AGE_RT,XA:1938,SEX_T,AGE_YTHADULT_YGE15,2015,0.093788443
MUS,SDG_0111_SEX_AGE_RT,XA:1938,SEX_T,AGE_YTHADULT_YGE15,2016,0.082779089
MUS,SDG_0111_SEX_AGE_RT,XA:1938,SEX_T,AGE_YTHADULT_YGE15,2017,0.072837322
MUS,SDG_0111_SEX_AGE_RT,XA:1938,SEX_T,AGE_YTHADULT_YGE15,2018,0.063612896
MUS,SDG_0111_SEX_AGE_RT,XA:1938,SEX_T,AGE_YTHADULT_YGE15,2019,0.056147446
MWI,SDG_0111_SEX_AGE_RT,XA:1837,SEX_T,AGE_YTHADULT_YGE15,2015,67.27423268
MWI,SDG_0111_SEX_AGE_RT,XA:1837,SEX_T,AGE_YTHADULT_YGE15,2016,66.98576962
MWI,SDG_0111_SEX_AGE_RT,XA:1837,SEX_T,AGE_YTHADULT_YGE15,2017,66.38809658
MWI,SDG_0111_SEX_AGE_RT,XA:1837,SEX_T,AGE_YTHADULT_YGE15,2018,65.7117141
MWI,SDG_0111_SEX_AGE_RT,XA:1837,SEX_T,AGE_YTHADULT_YGE15,2019,65.00307642
MYS,SDG_0111_SEX_AGE_RT,XA:1940,SEX_T,AGE_YTHADULT_YGE15,2015,0.002507212
MYS,SDG_0111_SEX_AGE_RT,XA:1940,SEX_T,AGE_YTHADULT_YGE15,2016,0.002091948
MYS,SDG_0111_SEX_AGE_RT,XA:1940,SEX_T,AGE_YTHADULT_YGE15,2017,0.001787797
MYS,SDG_0111_SEX_AGE_RT,XA:1940,SEX_T,AGE_YTHADULT_YGE15,2018,0.001560616
MYS,SDG_0111_SEX_AGE_RT,XA:1940,SEX_T,AGE_YTHADULT_YGE15,2019,0.001385933
NAM,SDG_0111_SEX_AGE_RT,XA:1881,SEX_T,AGE_YTHADULT_YGE15,2015,7.766574676
NAM,SDG_0111_SEX_AGE_RT,XA:1881,SEX_T,AGE_YTHADULT_YGE15,2016,6.26847133
NAM,SDG_0111_SEX_AGE_RT,XA:1881,SEX_T,AGE_YTHADULT_YGE15,2017,6.759050412
NAM,SDG_0111_SEX_AGE_RT,XA:1881,SEX_T,AGE_YTHADULT_YGE15,2018,7.107873006
NAM,SDG_0111_SEX_AGE_RT,XA:1881,SEX_T,AGE_YTHADULT_YGE15,2019,6.870180981
NER,SDG_0111_SEX_AGE_RT,XA:1852,SEX_T,AGE_YTHADULT_YGE15,2015,42.36885368
NER,SDG_0111_SEX_AGE_RT,XA:1852,SEX_T,AGE_YTHADULT_YGE15,2016,41.97794312
NER,SDG_0111_SEX_AGE_RT,XA:1852,SEX_T,AGE_YTHADULT_YGE15,2017,41.52433482
NER,SDG_0111_SEX_AGE_RT,XA:1852,SEX_T,AGE_YTHADULT_YGE15,2018,40.97429928
NER,SDG_0111_SEX_AGE_RT,XA:1852,SEX_T,AGE_YTHADULT_YGE15,2019,40.26636912
NGA,SDG_0111_SEX_AGE_RT,XA:1944,SEX_T,AGE_YTHADULT_YGE15,2015,40.55038777
NGA,SDG_0111_SEX_AGE_RT,XA:1944,SEX_T,AGE_YTHADULT_YGE15,2016,39.45251052
NGA,SDG_0111_SEX_AGE_RT,XA:1944,SEX_T,AGE_YTHADULT_YGE15,2017,38.77147724
NGA,SDG_0111_SEX_AGE_RT,XA:1944,SEX_T,AGE_YTHADULT_YGE15,2018,38.24365352
NGA,SDG_0111_SEX_AGE_RT,XA:1944,SEX_T,AGE_YTHADULT_YGE15,2019,37.47015688
NIC,SDG_0111_SEX_AGE_RT,XA:1883,SEX_T,AGE_YTHADULT_YGE15,2015,8.051981824
NIC,SDG_0111_SEX_AGE_RT,XA:1883,SEX_T,AGE_YTHADULT_YGE15,2016,7.338252669
NIC,SDG_0111_SEX_AGE_RT,XA:1883,SEX_T,AGE_YTHADULT_YGE15,2017,6.672394817
NIC,SDG_0111_SEX_AGE_RT,XA:1883,SEX_T,AGE_YTHADULT_YGE15,2018,6.306639763
NIC,SDG_0111_SEX_AGE_RT,XA:1883,SEX_T,AGE_YTHADULT_YGE15,2019,5.914084113
NPL,SDG_0111_SEX_AGE_RT,XA:1947,SEX_T,AGE_YTHADULT_YGE15,2015,8.592937239
NPL,SDG_0111_SEX_AGE_RT,XA:1947,SEX_T,AGE_YTHADULT_YGE15,2016,8.16990773
NPL,SDG_0111_SEX_AGE_RT,XA:1947,SEX_T,AGE_YTHADULT_YGE15,2017,7.279352748
NPL,SDG_0111_SEX_AGE_RT,XA:1947,SEX_T,AGE_YTHADULT_YGE15,2018,6.655410349
NPL,SDG_0111_SEX_AGE_RT,XA:1947,SEX_T,AGE_YTHADULT_YGE15,2019,6.107585113
OMN,SDG_0111_SEX_AGE_RT,XA:1949,SEX_T,AGE_YTHADULT_YGE15,2015,0.059232548
OMN,SDG_0111_SEX_AGE_RT,XA:1949,SEX_T,AGE_YTHADULT_YGE15,2016,0.061306413
OMN,SDG_0111_SEX_AGE_RT,XA:1949,SEX_T,AGE_YTHADULT_YGE15,2017,0.065401472
OMN,SDG_0111_SEX_AGE_RT,XA:1949,SEX_T,AGE_YTHADULT_YGE15,2018,0.067647608
OMN,SDG_0111_SEX_AGE_RT,XA:1949,SEX_T,AGE_YTHADULT_YGE15,2019,0.069722262
PAK,SDG_0111_SEX_AGE_RT,XA:2080,SEX_T,AGE_YTHADULT_YGE15,2015,3.841714126
PAK,SDG_0111_SEX_AGE_RT,XA:2080,SEX_T,AGE_YTHADULT_YGE15,2016,3.285132618
PAK,SDG_0111_SEX_AGE_RT,XA:2080,SEX_T,AGE_YTHADULT_YGE15,2017,2.830958316
PAK,SDG_0111_SEX_AGE_RT,XA:2080,SEX_T,AGE_YTHADULT_YGE15,2018,2.441725509
PAK,SDG_0111_SEX_AGE_RT,XA:2080,SEX_T,AGE_YTHADULT_YGE15,2019,2.255331146
PAN,SDG_0111_SEX_AGE_RT,XA:2082,SEX_T,AGE_YTHADULT_YGE15,2015,0.495724068
PAN,SDG_0111_SEX_AGE_RT,XA:2082,SEX_T,AGE_YTHADULT_YGE15,2016,0.586241855
PAN,SDG_0111_SEX_AGE_RT,XA:2082,SEX_T,AGE_YTHADULT_YGE15,2017,0.796408266
PAN,SDG_0111_SEX_AGE_RT,XA:2082,SEX_T,AGE_YTHADULT_YGE15,2018,0.729106059
PAN,SDG_0111_SEX_AGE_RT,XA:2082,SEX_T,AGE_YTHADULT_YGE15,2019,0.661876202
PER,SDG_0111_SEX_AGE_RT,XA:2084,SEX_T,AGE_YTHADULT_YGE15,2015,4.185074238
PER,SDG_0111_SEX_AGE_RT,XA:2084,SEX_T,AGE_YTHADULT_YGE15,2016,4.090763889
PER,SDG_0111_SEX_AGE_RT,XA:2084,SEX_T,AGE_YTHADULT_YGE15,2017,3.972873126
PER,SDG_0111_SEX_AGE_RT,XA:2084,SEX_T,AGE_YTHADULT_YGE15,2018,3.56040349
PER,SDG_0111_SEX_AGE_RT,XA:2084,SEX_T,AGE_YTHADULT_YGE15,2019,3.237330263
PHL,SDG_0111_SEX_AGE_RT,XA:2086,SEX_T,AGE_YTHADULT_YGE15,2015,5.953288752
PHL,SDG_0111_SEX_AGE_RT,XA:2086,SEX_T,AGE_YTHADULT_YGE15,2016,4.831435309
PHL,SDG_0111_SEX_AGE_RT,XA:2086,SEX_T,AGE_YTHADULT_YGE15,2017,3.795245037
PHL,SDG_0111_SEX_AGE_RT,XA:2086,SEX_T,AGE_YTHADULT_YGE15,2018,3.178884213
PHL,SDG_0111_SEX_AGE_RT,XA:2086,SEX_T,AGE_YTHADULT_YGE15,2019,2.713433242
PNG,SDG_0111_SEX_AGE_RT,XA:2088,SEX_T,AGE_YTHADULT_YGE15,2015,25.54434377
PNG,SDG_0111_SEX_AGE_RT,XA:2088,SEX_T,AGE_YTHADULT_YGE15,2016,24.60826226
PNG,SDG_0111_SEX_AGE_RT,XA:2088,SEX_T,AGE_YTHADULT_YGE15,2017,23.84041912
PNG,SDG_0111_SEX_AGE_RT,XA:2088,SEX_T,AGE_YTHADULT_YGE15,2018,23.08057263
PNG,SDG_0111_SEX_AGE_RT,XA:2088,SEX_T,AGE_YTHADULT_YGE15,2019,21.76601902
PRI,SDG_0111_SEX_AGE_RT,XA:2092,SEX_T,AGE_YTHADULT_YGE15,2015,0
PRI,SDG_0111_SEX_AGE_RT,XA:2092,SEX_T,AGE_YTHADULT_YGE15,2016,0
PRI,SDG_0111_SEX_AGE_RT,XA:2092,SEX_T,AGE_YTHADULT_YGE15,2017,0
PRI,SDG_0111_SEX_AGE_RT,XA:2092,SEX_T,AGE_YTHADULT_YGE15,2018,0
PRI,SDG_0111_SEX_AGE_RT,XA:2092,SEX_T,AGE_YTHADULT_YGE15,2019,0
PRK,SDG_0111_SEX_AGE_RT,XA:1957,SEX_T,AGE_YTHADULT_YGE15,2015,19.80285746
PRK,SDG_0111_SEX_AGE_RT,XA:1957,SEX_T,AGE_YTHADULT_YGE15,2016,19.04600181
PRK,SDG_0111_SEX_AGE_RT,XA:1957,SEX_T,AGE_YTHADULT_YGE15,2017,18.78606874
PRK,SDG_0111_SEX_AGE_RT,XA:1957,SEX_T,AGE_YTHADULT_YGE15,2018,18.43736421
PRK,SDG_0111_SEX_AGE_RT,XA:1957,SEX_T,AGE_YTHADULT_YGE15,2019,17.88239857
PRY,SDG_0111_SEX_AGE_RT,XA:2098,SEX_T,AGE_YTHADULT_YGE15,2015,0.473161947
PRY,SDG_0111_SEX_AGE_RT,XA:2098,SEX_T,AGE_YTHADULT_YGE15,2016,0.42058814
PRY,SDG_0111_SEX_AGE_RT,XA:2098,SEX_T,AGE_YTHADULT_YGE15,2017,0.307925836
PRY,SDG_0111_SEX_AGE_RT,XA:2098,SEX_T,AGE_YTHADULT_YGE15,2018,0.295438133
PRY,SDG_0111_SEX_AGE_RT,XA:2098,SEX_T,AGE_YTHADULT_YGE15,2019,0.275217541
PSE,SDG_0111_SEX_AGE_RT,XA:2100,SEX_T,AGE_YTHADULT_YGE15,2015,0.077148605
PSE,SDG_0111_SEX_AGE_RT,XA:2100,SEX_T,AGE_YTHADULT_YGE15,2016,0.10679712
PSE,SDG_0111_SEX_AGE_RT,XA:2100,SEX_T,AGE_YTHADULT_YGE15,2017,0.240317027
PSE,SDG_0111_SEX_AGE_RT,XA:2100,SEX_T,AGE_YTHADULT_YGE15,2018,0.226460634
PSE,SDG_0111_SEX_AGE_RT,XA:2100,SEX_T,AGE_YTHADULT_YGE15,2019,0.215135294
QAT,SDG_0111_SEX_AGE_RT,XA:2104,SEX_T,AGE_YTHADULT_YGE15,2015,0
QAT,SDG_0111_SEX_AGE_RT,XA:2104,SEX_T,AGE_YTHADULT_YGE15,2016,0
QAT,SDG_0111_SEX_AGE_RT,XA:2104,SEX_T,AGE_YTHADULT_YGE15,2017,0
QAT,SDG_0111_SEX_AGE_RT,XA:2104,SEX_T,AGE_YTHADULT_YGE15,2018,0
QAT,SDG_0111_SEX_AGE_RT,XA:2104,SEX_T,AGE_YTHADULT_YGE15,2019,0
RUS,SDG_0111_SEX_AGE_RT,XA:2110,SEX_T,AGE_YTHADULT_YGE15,2015,0.005007456
RUS,SDG_0111_SEX_AGE_RT,XA:2110,SEX_T,AGE_YTHADULT_YGE15,2016,0.005388045
RUS,SDG_0111_SEX_AGE_RT,XA:2110,SEX_T,AGE_YTHADULT_YGE15,2017,0.005213138
RUS,SDG_0111_SEX_AGE_RT,XA:2110,SEX_T,AGE_YTHADULT_YGE15,2018,0.005414956
RUS,SDG_0111_SEX_AGE_RT,XA:2110,SEX_T,AGE_YTHADULT_YGE15,2019,0.005538228
RWA,SDG_0111_SEX_AGE_RT,XA:2112,SEX_T,AGE_YTHADULT_YGE15,2015,51.71859265
RWA,SDG_0111_SEX_AGE_RT,XA:2112,SEX_T,AGE_YTHADULT_YGE15,2016,51.42694638
RWA,SDG_0111_SEX_AGE_RT,XA:2112,SEX_T,AGE_YTHADULT_YGE15,2017,51.19346592
RWA,SDG_0111_SEX_AGE_RT,XA:2112,SEX_T,AGE_YTHADULT_YGE15,2018,49.14430977
RWA,SDG_0111_SEX_AGE_RT,XA:2112,SEX_T,AGE_YTHADULT_YGE15,2019,47.38369983
SAU,SDG_0111_SEX_AGE_RT,XA:2114,SEX_T,AGE_YTHADULT_YGE15,2015,0
SAU,SDG_0111_SEX_AGE_RT,XA:2114,SEX_T,AGE_YTHADULT_YGE15,2016,0
SAU,SDG_0111_SEX_AGE_RT,XA:2114,SEX_T,AGE_YTHADULT_YGE15,2017,0
SAU,SDG_0111_SEX_AGE_RT,XA:2114,SEX_T,AGE_YTHADULT_YGE15,2018,0
SAU,SDG_0111_SEX_AGE_RT,XA:2114,SEX_T,AGE_YTHADULT_YGE15,2019,0
SDN,SDG_0111_SEX_AGE_RT,XA:2116,SEX_T,AGE_YTHADULT_YGE15,2015,7.022639378
SDN,SDG_0111_SEX_AGE_RT,XA:2116,SEX_T,AGE_YTHADULT_YGE15,2016,6.50374774
SDN,SDG_0111_SEX_AGE_RT,XA:2116,SEX_T,AGE_YTHADULT_YGE15,2017,6.067540905
SDN,SDG_0111_SEX_AGE_RT,XA:2116,SEX_T,AGE_YTHADULT_YGE15,2018,5.988698298
SDN,SDG_0111_SEX_AGE_RT,XA:2116,SEX_T,AGE_YTHADULT_YGE15,2019,5.807930566
SEN,SDG_0111_SEX_AGE_RT,XA:2118,SEX_T,AGE_YTHADULT_YGE15,2015,35.64187721
SEN,SDG_0111_SEX_AGE_RT,XA:2118,SEX_T,AGE_YTHADULT_YGE15,2016,34.67225956
SEN,SDG_0111_SEX_AGE_RT,XA:2118,SEX_T,AGE_YTHADULT_YGE15,2017,33.61709913
SEN,SDG_0111_SEX_AGE_RT,XA:2118,SEX_T,AGE_YTHADULT_YGE15,2018,32.53120024
SEN,SDG_0111_SEX_AGE_RT,XA:2118,SEX_T,AGE_YTHADULT_YGE15,2019,31.5039531
SGP,SDG_0111_SEX_AGE_RT,XA:2120,SEX_T,AGE_YTHADULT_YGE15,2015,0
SGP,SDG_0111_SEX_AGE_RT,XA:2120,SEX_T,AGE_YTHADULT_YGE15,2016,0
SGP,SDG_0111_SEX_AGE_RT,XA:2120,SEX_T,AGE_YTHADULT_YGE15,2017,0
SGP,SDG_0111_SEX_AGE_RT,XA:2120,SEX_T,AGE_YTHADULT_YGE15,2018,0
SGP,SDG_0111_SEX_AGE_RT,XA:2120,SEX_T,AGE_YTHADULT_YGE15,2019,0
SLB,SDG_0111_SEX_AGE_RT,XA:2122,SEX_T,AGE_YTHADULT_YGE15,2015,20.76984201
SLB,SDG_0111_SEX_AGE_RT,XA:2122,SEX_T,AGE_YTHADULT_YGE15,2016,20.09831652
SLB,SDG_0111_SEX_AGE_RT,XA:2122,SEX_T,AGE_YTHADULT_YGE15,2017,19.32412986
SLB,SDG_0111_SEX_AGE_RT,XA:2122,SEX_T,AGE_YTHADULT_YGE15,2018,18.43744137
SLB,SDG_0111_SEX_AGE_RT,XA:2122,SEX_T,AGE_YTHADULT_YGE15,2019,17.6978654
SLE,SDG_0111_SEX_AGE_RT,XA:2124,SEX_T,AGE_YTHADULT_YGE15,2015,47.56522484
SLE,SDG_0111_SEX_AGE_RT,XA:2124,SEX_T,AGE_YTHADULT_YGE15,2016,46.41103605
SLE,SDG_0111_SEX_AGE_RT,XA:2124,SEX_T,AGE_YTHADULT_YGE15,2017,45.31256869
SLE,SDG_0111_SEX_AGE_RT,XA:2124,SEX_T,AGE_YTHADULT_YGE15,2018,44.13478446
SLE,SDG_0111_SEX_AGE_RT,XA:2124,SEX_T,AGE_YTHADULT_YGE15,2019,42.8347832
SLV,SDG_0111_SEX_AGE_RT,XA:2126,SEX_T,AGE_YTHADULT_YGE15,2015,0.585518117
SLV,SDG_0111_SEX_AGE_RT,XA:2126,SEX_T,AGE_YTHADULT_YGE15,2016,0.868618317
